"SYMBOL","EX_DATE","DIVIDEND"
"3IINFOTECH","2005-06-30","1"
"3IINFOTECH","2008-07-07","1.5"
"3IINFOTECH","2009-07-09","1.5"
"3IINFOTECH","2010-07-08","1.5"
"3IINFOTECH","2006-06-30","2"
"3IINFOTECH","2007-07-05","2"
"ABAN","2009-09-08","3.6"
"ABAN","2010-09-15","3.6"
"ABAN","2005-08-22","2"
"ABAN","2006-07-06","2.6"
"ABAN","2007-08-08","3"
"ABAN","2008-09-08","3.6"
"ABB","2010-05-03","2"
"ABB","2011-05-02","2"
"ABB","2009-05-11","2.2"
"ABB","2008-05-26","2.2"
"ABB","2006-05-12","8"
"ABB","2007-05-14","10"
"ABGSHIP","2007-09-20","1.5"
"ABGSHIP","2010-09-16","4"
"ABGSHIP","2008-09-11","2"
"ABIRLANUVO","2005-06-09","4"
"ABIRLANUVO","2009-07-02","4"
"ABIRLANUVO","2006-08-08","5"
"ABIRLANUVO","2008-07-03","5.75"
"ABIRLANUVO","2007-03-20","5.5"
"ACC","2006-03-29","8"
"ACC","2009-03-24","10"
"ACC","2008-04-10","10"
"ACC","2008-07-31","10"
"ACC","2010-07-28","10"
"ACC","2007-03-14","15"
"ACC","2011-03-29","21.5"
"ADANIENT","2009-08-20","1"
"ADANIENT","2010-08-12","1"
"ADANIENT","2005-08-05","0.4"
"ADANIENT","2006-07-24","0.45"
"ADANIENT","2007-03-22","0.45"
"ADANIENT","2008-09-18","0.6"
"ALBK","2009-05-19","2.5"
"ALBK","2010-05-13","5.5"
"ALBK","2011-05-12","6"
"ALBK","2005-06-02","1.5"
"ALBK","2007-06-07","3"
"ALBK","2008-05-29","3.5"
"ALBK","2006-06-29","4"
"ALOKTEXT","2010-09-08","0.25"
"ALOKTEXT","2009-04-28","0.75"
"ALOKTEXT","2008-09-18","1.2"
"ALOKTEXT","2006-09-18","1.2"
"ALOKTEXT","2005-09-15","1.2"
"ALOKTEXT","2007-09-14","1.4"
"AMBUJACEM","2008-02-14","1"
"AMBUJACEM","2010-02-18","1.2"
"AMBUJACEM","2009-08-04","1.2"
"AMBUJACEM","2010-08-05","1.2"
"AMBUJACEM","2011-02-11","1.4"
"AMBUJACEM","2007-08-03","2.5"
"AMBUJACEM","2005-08-17","0.6"
"AMBUJACEM","2007-02-21","0.8"
"AMBUJACEM","2009-02-18","1"
"AMBUJACEM","2006-05-04","1"
"AMBUJACEM","2008-08-08","1.2"
"AMBUJACEM","2006-11-02","1.5"
"ANDHRABANK","2009-06-12","4.5"
"ANDHRABANK","2010-06-03","5"
"ANDHRABANK","2011-06-15","5.5"
"ANDHRABANK","2005-05-11","1.5"
"ANDHRABANK","2007-06-19","1.8"
"ANDHRABANK","2008-06-10","2"
"ANDHRABANK","2008-03-14","2"
"ANDHRABANK","2007-03-22","2"
"ANDHRABANK","2006-05-12","3.5"
"APIL","2006-07-14","4"
"APIL","2005-07-15","5.5"
"APIL","2008-07-15","8"
"APIL","2009-07-13","10"
"APIL","2011-06-29","10"
"APIL","2007-07-13","10"
"APOLLOTYRE","2009-06-29","0.45"
"APOLLOTYRE","2010-07-14","0.75"
"APOLLOTYRE","2006-08-21","4.5"
"APOLLOTYRE","2007-03-23","4.5"
"APOLLOTYRE","2008-06-27","0.5"
"AREVAT&D","2011-04-26","1.8"
"AREVAT&D","2010-04-13","1.8"
"AREVAT&D","2009-04-29","1.8"
"ASHOKLEY","2009-07-14","1"
"ASHOKLEY","2010-07-16","1.5"
"ASHOKLEY","2011-06-29","2"
"ASHOKLEY","2005-07-07","1"
"ASHOKLEY","2006-07-12","1.2"
"ASHOKLEY","2008-07-16","1.5"
"ASHOKLEY","2007-03-28","1.5"
"ASIANPAINT","2007-10-25","6.5"
"ASIANPAINT","2007-03-20","6.5"
"ASIANPAINT","2009-10-26","8.5"
"ASIANPAINT","2010-10-29","8.5"
"ASIANPAINT","2009-06-17","11"
"ASIANPAINT","2010-06-30","18.5"
"ASIANPAINT","2011-06-09","23.5"
"ASIANPAINT","2007-06-13","1"
"ASIANPAINT","2008-06-12","10.5"
"ASIANPAINT","2005-06-22","5.5"
"ASIANPAINT","2006-11-03","5.5"
"ASIANPAINT","2008-10-29","6.5"
"ASIANPAINT","2006-06-15","8"
"AUROPHARMA","2009-12-16","1.5"
"AUROPHARMA","2010-09-13","2"
"AUROPHARMA","2010-11-11","5"
"AUROPHARMA","2005-09-20","0.1"
"AUROPHARMA","2006-09-08","0.3"
"AUROPHARMA","2007-09-14","0.5"
"AUROPHARMA","2009-02-05","0.6"
"AUROPHARMA","2008-08-11","0.65"
"AXISBANK","2010-05-20","12"
"AXISBANK","2011-06-08","14"
"AXISBANK","2009-05-14","10"
"AXISBANK","2006-05-16","3.5"
"AXISBANK","2007-05-17","4.5"
"AXISBANK","2008-05-22","6"
"BAJAJ-AUTO","2009-07-02","22"
"BAJAJ-AUTO","2010-07-08","40"
"BAJAJ-AUTO","2011-06-29","40"
"BAJAJ-AUTO","2008-06-27","20"
"BAJAJHIND","2011-03-10","0.7"
"BAJAJHIND","2010-03-11","0.7"
"BAJAJHIND","2006-03-16","0.5"
"BAJAJHIND","2009-03-12","0.6"
"BAJAJHIND","2008-02-14","0.6"
"BAJAJHIND","2007-03-15","0.6"
"BAJAJHLDNG","2009-07-02","1"
"BAJAJHLDNG","2005-06-29","25"
"BAJAJHLDNG","2010-07-08","30"
"BAJAJHLDNG","2011-06-29","35"
"BAJAJHLDNG","2007-06-28","40"
"BAJAJHLDNG","2006-06-29","40"
"BAJAJHLDNG","2008-06-27","20"
"BALRAMCHIN","2010-01-12","3"
"BALRAMCHIN","2006-12-22","1.5"
"BALRAMCHIN","2005-07-11","1.6"
"BALRAMCHIN","2006-05-16","2"
"BALRAMCHIN","2009-01-16","0.5"
"BANKBARODA","2009-06-18","900.00%"
"BANKBARODA","2010-06-24","15"
"BANKBARODA","2011-06-23","16.5"
"BANKBARODA","2007-06-21","3"
"BANKBARODA","2007-03-22","3"
"BANKBARODA","2006-06-29","5"
"BANKBARODA","2008-07-17","8"
"BANKINDIA","2009-07-02","5"
"BANKINDIA","2010-07-08","7"
"BANKINDIA","2005-06-30","1"
"BANKINDIA","2007-06-29","1.5"
"BANKINDIA","2006-12-19","2"
"BANKINDIA","2006-07-04","3"
"BANKINDIA","2009-03-13","3"
"BANKINDIA","2008-07-03","4"
"BATAINDIA","2010-05-06","3"
"BATAINDIA","2011-06-10","4"
"BATAINDIA","2008-05-29","2"
"BATAINDIA","2009-05-07","2.5"
"BEL","2009-01-28","6"
"BEL","2011-02-02","6"
"BEL","2009-09-14","12.7"
"BEL","2010-09-13","13.2"
"BEL","2006-09-01","10.6"
"BEL","2007-09-07","14"
"BEL","2008-09-12","14.7"
"BEL","2005-08-31","7.2"
"BEML","2010-08-09","10"
"BEML","2007-02-13","4"
"BEML","2008-03-04","5.5"
"BEML","2008-09-25","6.5"
"BEML","2006-09-18","7"
"BEML","2007-07-11","8"
"BEML","2005-09-19","8.5"
"BGRENERGY","2009-09-07","3"
"BGRENERGY","2010-09-16","7"
"BGRENERGY","2008-09-11","2"
"BHARATFORG","2005-07-20","2.5"
"BHARATFORG","2006-07-20","3"
"BHARATFORG","2008-07-31","3.5"
"BHARATFORG","2007-07-19","3.5"
"BHARTIARTL","2010-08-18","1"
"BHARTIARTL","2009-07-24","5"
"BHEL","2009-09-01","8"
"BHEL","2010-09-01","12.3"
"BHEL","2011-03-18","13.25"
"BHEL","2007-02-13","12.5"
"BHEL","2006-09-01","2"
"BHEL","2005-09-06","4.5"
"BHEL","2007-08-30","6"
"BHEL","2008-09-01","6.25"
"BHEL","2009-02-17","9"
"BHUSANSTL","2009-09-17","2.5"
"BHUSANSTL","2010-09-21","2.5"
"BHUSANSTL","2005-09-08","0.3"
"BHUSANSTL","2008-09-17","0.5"
"BHUSANSTL","2007-09-11","0.5"
"BHUSANSTL","2006-09-14","0.5"
"BIOCON","2011-05-05","1.5"
"BIOCON","2006-06-29","2.5"
"BIOCON","2009-07-08","3"
"BIOCON","2010-07-08","3.5"
"BIOCON","2008-07-03","5"
"BIOCON","2005-06-29","2"
"BIOCON","2007-06-28","3"
"BOMDYEING","2010-07-30","2.5"
"BOMDYEING","2008-08-08","3.5"
"BOMDYEING","2007-07-03","5"
"BOMDYEING","2006-07-04","5"
"BOSCHLTD","2007-05-14","4"
"BOSCHLTD","2006-04-28","12"
"BOSCHLTD","2009-05-07","25"
"BOSCHLTD","2008-05-14","25"
"BOSCHLTD","2010-05-13","30"
"BOSCHLTD","2011-05-12","40"
"BOSCHLTD","2011-06-23","85"
"BPCL","2009-08-26","7"
"BPCL","2010-09-08","14"
"BPCL","2007-09-04","10"
"BPCL","2006-11-15","2.5"
"BPCL","2008-09-10","4"
"BPCL","2007-01-15","6"
"BRFL","2006-08-17","1"
"BRFL","2007-08-16","1.25"
"BRFL","2009-09-17","1.5"
"BRFL","2010-09-14","1.5"
"BRFL","2008-09-18","1.5"
"CANBK","2009-07-08","8"
"CANBK","2010-06-14","10"
"CANBK","2005-07-26","3"
"CANBK","2006-06-14","6.6"
"CANBK","2007-06-26","7"
"CANBK","2008-06-10","8"
"CENTRALBK","2010-07-08","1.2"
"CENTRALBK","2008-07-22","2"
"CENTRALBK","2009-07-27","2"
"CENTURYTEX","2009-07-10","4.5"
"CENTURYTEX","2010-07-12","5.5"
"CENTURYTEX","2005-07-05","2.5"
"CENTURYTEX","2006-06-20","3"
"CENTURYTEX","2007-03-20","3.75"
"CENTURYTEX","2008-07-07","4.5"
"CESC","2009-07-09","4"
"CESC","2010-07-08","4"
"CESC","2005-07-14","2.5"
"CESC","2006-07-06","2.5"
"CESC","2007-07-12","3.5"
"CESC","2008-07-17","4"
"CHAMBLFERT","2009-07-31","1.8"
"CHAMBLFERT","2010-07-30","1.9"
"CHAMBLFERT","2008-07-30","1.8"
"CHAMBLFERT","2006-07-17","1.8"
"CHAMBLFERT","2005-09-29","1.8"
"CHAMBLFERT","2007-07-16","1.8"
"CHENNPETRO","2010-08-20","12"
"CHENNPETRO","2008-08-22","12"
"CHENNPETRO","2005-08-11","12"
"CHENNPETRO","2007-08-24","12"
"CHENNPETRO","2008-05-29","5"
"CHENNPETRO","2006-08-16","9"
"CIPLA","2010-09-03","0.8"
"CIPLA","2007-08-08","2"
"CIPLA","2006-08-18","2"
"CIPLA","2009-08-10","2"
"CIPLA","2010-07-23","2"
"CIPLA","2008-08-12","2"
"CIPLA","2005-08-19","3.5"
"COLPAL","2010-12-14","5"
"COLPAL","2008-07-08","7"
"COLPAL","2011-03-30","7"
"COLPAL","2011-06-13","8"
"COLPAL","2008-12-12","9"
"COLPAL","2010-08-17","10"
"CONCOR","2008-08-12","7.5"
"CONCOR","2011-01-28","7.5"
"CONCOR","2008-02-14","11"
"CONCOR","2007-08-08","11"
"CONCOR","2007-01-31","11"
"CONCOR","2009-02-09","6"
"CONCOR","2006-08-16","8"
"CONCOR","2005-09-14","8.5"
"COREPROTEC","2010-09-23","0.6"
"COREPROTEC","2009-09-17","0.6"
"COREPROTEC","2008-07-24","0.2"
"COREPROTEC","2007-06-06","0.1"
"CROMPGREAV","2011-03-28","0.6"
"CROMPGREAV","2008-02-04","0.8"
"CROMPGREAV","2010-10-29","0.8"
"CROMPGREAV","2009-10-30","0.8"
"CROMPGREAV","2011-02-03","0.8"
"CROMPGREAV","2010-02-04","1.4"
"CROMPGREAV","2006-10-26","0.4"
"CROMPGREAV","2007-11-02","0.4"
"CROMPGREAV","2008-04-03","0.4"
"CROMPGREAV","2007-02-01","0.5"
"CROMPGREAV","2007-03-23","0.5"
"CROMPGREAV","2009-03-30","0.5"
"CROMPGREAV","2008-10-27","0.7"
"CROMPGREAV","2009-01-29","0.8"
"CUMMINSIND","2008-02-14","2"
"CUMMINSIND","2009-07-23","2.6"
"CUMMINSIND","2010-08-05","6"
"CUMMINSIND","2011-02-10","7"
"CUMMINSIND","2005-07-15","2"
"CUMMINSIND","2007-07-19","2"
"CUMMINSIND","2006-07-17","2"
"CUMMINSIND","2007-02-08","2"
"CUMMINSIND","2008-12-15","2.4"
"CUMMINSIND","2008-07-17","2.6"
"CUMMINSIND","2009-02-03","4"
"DABUR","2010-11-02","0.5"
"DABUR","2011-06-29","0.65"
"DABUR","2009-10-30","0.75"
"DABUR","2009-06-29","1"
"DABUR","2010-08-03","1.25"
"DABUR","2006-06-21","1"
"DABUR","2006-11-03","1"
"DABUR","2005-06-29","1.5"
"DABUR","2008-06-19","0.75"
"DABUR","2007-10-29","0.75"
"DABUR","2009-02-02","0.75"
"DABUR","2007-03-16","0.75"
"DCHL","2005-09-23","0.2"
"DCHL","2006-08-04","0.2"
"DCHL","2008-09-11","2"
"DCHL","2008-12-22","2"
"DCHL","2007-08-13","1"
"DCHL","2007-02-01","1"
"DENABANK","2009-07-02","1.2"
"DENABANK","2010-07-07","2"
"DENABANK","2008-06-26","1"
"DENABANK","2007-06-14","0.8"
"DIVISLAB","2009-06-15","6"
"DIVISLAB","2010-07-02","6"
"DIVISLAB","2011-06-16","10"
"DIVISLAB","2006-08-23","2"
"DIVISLAB","2007-03-23","2"
"DIVISLAB","2008-06-26","4"
"DIVISLAB","2005-08-11","1.6"
"DLF","2010-09-17","2"
"DLF","2008-09-19","2"
"DLF","2007-09-18","2"
"DLF","2007-11-05","2"
"DRREDDY","2009-07-03","6.25"
"DRREDDY","2011-06-30","11.25"
"DRREDDY","2010-07-02","11.25"
"DRREDDY","2006-07-07","5"
"DRREDDY","2008-07-04","3.75"
"DRREDDY","2007-07-06","3.75"
"EDUCOMP","2010-09-16","1.75"
"EDUCOMP","2009-09-17","2.5"
"EDUCOMP","2006-08-17","0.3"
"EDUCOMP","2007-08-31","0.4"
"EDUCOMP","2008-06-26","0.5"
"EKC","2009-07-16","1.2"
"EKC","2010-07-15","1.2"
"EKC","2006-07-20","0.7"
"EKC","2007-06-28","1"
"EKC","2008-07-24","1.2"
"ESCORTS","2011-02-10","1.5"
"EXIDEIND","2010-07-02","0.4"
"EXIDEIND","2009-10-27","0.6"
"EXIDEIND","2010-10-21","0.9"
"EXIDEIND","2009-07-08","0.2"
"EXIDEIND","2005-07-21","0.25"
"EXIDEIND","2006-07-12","0.3"
"EXIDEIND","2007-07-11","0.35"
"EXIDEIND","2008-07-16","0.4"
"EXIDEIND","2009-01-23","0.4"
"FEDERALBNK","2010-09-02","5"
"FEDERALBNK","2005-09-08","2.5"
"FEDERALBNK","2006-09-07","3.5"
"FEDERALBNK","2008-07-10","4"
"FEDERALBNK","2007-08-16","4"
"FINANTECH","2009-09-17","2"
"FINANTECH","2010-09-22","2"
"FINANTECH","2010-11-18","2"
"FINANTECH","2007-09-21","2"
"FINANTECH","2008-11-14","2"
"FINANTECH","2009-02-11","2"
"FINANTECH","2007-04-26","3.6"
"FINANTECH","2005-09-16","0.4"
"FINANTECH","2006-09-22","5.2"
"FINANTECH","2007-11-15","7"
"FINANTECH","2006-11-16","0.8"
"FINANTECH","2006-08-17","0.8"
"FINANTECH","2007-02-14","0.8"
"FINANTECH","2008-08-21","8"
"FINANTECH","2008-02-01","8"
"FINANTECH","2007-08-16","1"
"GAIL","2010-12-27","2"
"GAIL","2010-09-02","5.5"
"GAIL","2007-08-16","2"
"GAIL","2006-07-28","2"
"GAIL","2007-03-09","2.5"
"GAIL","2005-09-14","4"
"GAIL","2009-01-30","4"
"GAIL","2007-12-19","4"
"GAIL","2006-12-27","5.5"
"GAIL","2008-08-21","6"
"GESHIP","2009-02-10","2.5"
"GESHIP","2008-10-31","2.5"
"GESHIP","2008-02-05","3.5"
"GESHIP","2010-11-02","3.5"
"GESHIP","2007-10-25","4"
"GESHIP","2008-05-08","7.5"
"GESHIP","2010-07-20","8"
"GESHIP","2007-07-10","4.5"
"GLAXO","2006-03-24","28"
"GLAXO","2008-04-02","36"
"GLAXO","2011-03-14","40"
"GLAXO","2009-03-18","40"
"GLAXO","2007-03-14","31"
"GMDCLTD","2009-09-17","2"
"GMDCLTD","2010-09-17","2.5"
"GMDCLTD","2008-09-01","2"
"GMDCLTD","2007-09-14","2"
"GMDCLTD","2005-09-14","1"
"GMDCLTD","2006-12-13","1.2"
"GODREJIND","2007-07-18","1"
"GODREJIND","2009-07-20","1.25"
"GODREJIND","2010-07-16","1.5"
"GODREJIND","2006-07-13","5"
"GODREJIND","2008-07-18","1.25"
"GRASIM","2005-06-29","16"
"GRASIM","2007-03-15","27.5"
"GSPL","2009-11-26","0.75"
"GSPL","2010-09-13","1"
"GSPL","2006-09-15","0.25"
"GSPL","2008-09-15","0.5"
"GSPL","2007-09-10","0.5"
"GTL","2007-06-11","2.5"
"GTL","2006-09-26","10"
"GTL","2008-05-30","3"
"GTOFFSHORE","2009-09-10","2.5"
"GTOFFSHORE","2010-07-29","2.5"
"GTOFFSHORE","2008-06-25","8"
"GTOFFSHORE","2007-09-07","8"
"GVKPIL","2006-11-06","0.25"
"HAVELLS","2010-02-09","1.25"
"HAVELLS","2009-08-12","2.5"
"HAVELLS","2010-09-06","2.5"
"HAVELLS","2007-06-20","2.5"
"HAVELLS","2008-06-26","2.5"
"HAVELLS","2005-06-24","2.5"
"HAVELLS","2006-06-05","2.5"
"HCC","2011-05-30","0.4"
"HCC","2006-05-24","0.7"
"HCC","2007-05-25","0.75"
"HCC","2009-05-27","0.8"
"HCC","2010-05-28","0.8"
"HCC","2008-05-28","0.8"
"HCC","2005-05-24","6"
"HCLTECH","2009-12-02","1"
"HCLTECH","2007-11-30","2"
"HCLTECH","2011-01-24","2"
"HCLTECH","2008-01-23","2"
"HCLTECH","2011-04-25","2"
"HCLTECH","2007-04-23","2"
"HCLTECH","2010-10-22","2.5"
"HCLTECH","2006-12-04","4"
"HCLTECH","2009-01-28","2"
"HCLTECH","2008-04-21","2"
"HCLTECH","2005-12-06","4"
"HCLTECH","2008-10-22","6"
"HDFC","2005-06-29","17"
"HDFC","2006-06-30","20"
"HDFC","2007-06-12","22"
"HDFC","2008-06-27","25"
"HDFC","2009-07-06","30"
"HDFC","2010-06-29","36"
"HDFCBANK","2006-05-11","5.5"
"HDFCBANK","2007-05-17","7"
"HDFCBANK","2008-04-29","8.5"
"HDFCBANK","2009-06-22","10"
"HDFCBANK","2010-06-10","12"
"HDFCBANK","2011-06-02","16.5"
"HDFCBANK","2005-05-26","4.5"
"HDIL","2008-07-10","3"
"HDIL","2007-08-16","2"
"HEROHONDA","2006-08-14","20"
"HEROHONDA","2009-08-28","20"
"HEROHONDA","2010-08-30","30"
"HEROHONDA","2011-04-20","70"
"HEROHONDA","2010-04-13","80"
"HEROHONDA","2005-07-20","20"
"HEROHONDA","2007-07-10","17"
"HEROHONDA","2008-09-09","19"
"HEXAWARE","2011-05-26","0.5"
"HEXAWARE","2010-08-12","0.6"
"HEXAWARE","2009-08-13","0.6"
"HEXAWARE","2010-04-20","0.8"
"HEXAWARE","2011-01-20","1"
"HEXAWARE","2011-02-24","1.4"
"HEXAWARE","2009-04-27","0.5"
"HEXAWARE","2008-08-13","0.5"
"HEXAWARE","2006-06-22","0.6"
"HEXAWARE","2007-04-18","0.8"
"HEXAWARE","2006-08-02","0.8"
"HEXAWARE","2007-08-02","0.8"
"HINDALCO","2010-08-24","1.35"
"HINDALCO","2009-09-10","1.35"
"HINDALCO","2005-06-29","20"
"HINDALCO","2007-03-16","1.7"
"HINDALCO","2008-08-28","1.85"
"HINDOILEXP","2010-08-23","0.5"
"HINDOILEXP","2008-08-11","1"
"HINDOILEXP","2005-09-02","1"
"HINDOILEXP","2006-08-18","1"
"HINDPETRO","2009-08-13","5.25"
"HINDPETRO","2010-09-03","12"
"HINDPETRO","2005-09-02","10"
"HINDPETRO","2007-08-17","12"
"HINDPETRO","2008-09-02","3"
"HINDPETRO","2006-08-18","3"
"HINDPETRO","2006-12-27","6"
"HINDUNILVR","2006-04-28","2.5"
"HINDUNILVR","2008-03-17","3"
"HINDUNILVR","2007-04-20","3"
"HINDUNILVR","2010-11-01","3"
"HINDUNILVR","2007-11-07","3"
"HINDUNILVR","2010-07-08","3.5"
"HINDUNILVR","2008-08-04","3.5"
"HINDUNILVR","2009-06-12","4"
"HINDZINC","2010-07-22","6"
"HINDZINC","2001-07-02","0.25"
"HINDZINC","2008-08-12","0.5"
"HINDZINC","2007-09-12","0.5"
"HINDZINC","2007-02-08","0.5"
"HINDZINC","2007-11-08","0.5"
"HINDZINC","2009-07-29","0.8"
"HINDZINC","2002-08-19","0.1"
"HOTELEELA","2011-06-21","0.15"
"HOTELEELA","2010-08-04","0.2"
"HOTELEELA","2009-08-14","0.4"
"HOTELEELA","2006-05-12","0.3"
"HOTELEELA","2007-03-20","0.3"
"HOTELEELA","2008-08-07","0.5"
"HOTELEELA","2006-07-14","0.1"
"HOTELEELA","2007-08-03","0.15"
"IBREALEST","2008-08-27","13.5"
"ICICIBANK","2006-07-06","8.5"
"ICICIBANK","2009-06-11","11"
"ICICIBANK","2010-06-10","12"
"ICICIBANK","2011-06-02","14"
"ICICIBANK","2007-06-14","10"
"ICICIBANK","2008-07-10","11"
"ICICIBANK","2005-08-04","8.5"
"IDBI","2007-06-14","1.5"
"IDBI","2008-07-16","2"
"IDBI","2009-07-09","2.5"
"IDBI","2005-08-11","0.75"
"IDFC","2007-06-13","1"
"IDFC","2009-07-07","1.2"
"IDFC","2008-07-10","1.2"
"IDFC","2010-06-17","1.5"
"IDFC","2006-07-19","1"
"IFCI","2009-09-03","0.8"
"IFCI","2010-09-06","1"
"IGL","2009-07-20","4"
"IGL","2010-08-17","4.5"
"IGL","2005-09-02","2"
"IGL","2006-09-04","2.5"
"IGL","2007-09-04","3"
"IGL","2008-07-14","4"
"INDHOTEL","2009-07-17","1.2"
"INDHOTEL","2005-07-05","1"
"INDHOTEL","2006-07-14","1.3"
"INDHOTEL","2007-07-18","1.6"
"INDHOTEL","2008-04-22","1.9"
"INDIACEM","2009-07-31","2"
"INDIACEM","2007-09-14","1"
"INDIACEM","2008-08-14","2"
"INDIAINFO","2006-07-19","1"
"INDIAINFO","2009-08-17","1.2"
"INDIAINFO","2010-01-25","1.8"
"INDIAINFO","2009-01-29","2.8"
"INDIAINFO","2011-03-07","3"
"INDIAINFO","2008-06-26","6"
"INDIAINFO","2007-03-22","0.6"
"INDIANB","2010-03-04","2.5"
"INDIANB","2009-06-18","3"
"INDIANB","2011-05-30","7.5"
"INDIANB","2008-05-22","0.04"
"INDIANB","2009-03-09","2"
"INDIANB","2007-06-15","3"
"INDUSINDBK","2009-06-22","1.2"
"INDUSINDBK","2010-06-17","1.8"
"INDUSINDBK","2011-06-30","2"
"INDUSINDBK","2005-08-18","1.8"
"INDUSINDBK","2008-09-04","0.6"
"INDUSINDBK","2007-08-31","0.6"
"IOB","2010-05-26","3.5"
"IOB","2009-05-21","4.5"
"IOB","2005-05-12","1"
"IOB","2006-05-11","2.6"
"IOB","2007-05-07","3"
"IOB","2008-05-05","3.5"
"IOC","2009-09-02","7.5"
"IOC","2010-09-08","13"
"IOC","2005-09-08","10"
