"","Day","Nearest Expiry Day"
"1","2001-01-01","2001-01-25"
"2","2001-01-02","2001-01-25"
"3","2001-01-03","2001-01-25"
"4","2001-01-04","2001-01-25"
"5","2001-01-05","2001-01-25"
"6","2001-01-08","2001-01-25"
"7","2001-01-09","2001-01-25"
"8","2001-01-10","2001-01-25"
"9","2001-01-11","2001-01-25"
"10","2001-01-12","2001-01-25"
"11","2001-01-15","2001-01-25"
"12","2001-01-16","2001-01-25"
"13","2001-01-17","2001-01-25"
"14","2001-01-18","2001-01-25"
"15","2001-01-19","2001-01-25"
"16","2001-01-22","2001-01-25"
"17","2001-01-23","2001-01-25"
"18","2001-01-24","2001-01-25"
"19","2001-01-25","2001-01-25"
"20","2001-01-29","2001-02-22"
"21","2001-01-30","2001-02-22"
"22","2001-01-31","2001-02-22"
"23","2001-02-01","2001-02-22"
"24","2001-02-02","2001-02-22"
"25","2001-02-05","2001-02-22"
"26","2001-02-06","2001-02-22"
"27","2001-02-07","2001-02-22"
"28","2001-02-08","2001-02-22"
"29","2001-02-09","2001-02-22"
"30","2001-02-12","2001-02-22"
"31","2001-02-13","2001-02-22"
"32","2001-02-14","2001-02-22"
"33","2001-02-15","2001-02-22"
"34","2001-02-16","2001-02-22"
"35","2001-02-19","2001-02-22"
"36","2001-02-20","2001-02-22"
"37","2001-02-21","2001-02-22"
"38","2001-02-22","2001-02-22"
"39","2001-02-23","2001-03-29"
"40","2001-02-26","2001-03-29"
"41","2001-02-27","2001-03-29"
"42","2001-02-28","2001-03-29"
"43","2001-03-01","2001-03-29"
"44","2001-03-02","2001-03-29"
"45","2001-03-05","2001-03-29"
"46","2001-03-07","2001-03-29"
"47","2001-03-08","2001-03-29"
"48","2001-03-09","2001-03-29"
"49","2001-03-12","2001-03-29"
"50","2001-03-13","2001-03-29"
"51","2001-03-14","2001-03-29"
"52","2001-03-15","2001-03-29"
"53","2001-03-16","2001-03-29"
"54","2001-03-19","2001-03-29"
"55","2001-03-20","2001-03-29"
"56","2001-03-21","2001-03-29"
"57","2001-03-22","2001-03-29"
"58","2001-03-23","2001-03-29"
"59","2001-03-26","2001-03-29"
"60","2001-03-27","2001-03-29"
"61","2001-03-28","2001-03-29"
"62","2001-03-29","2001-03-29"
"63","2001-03-30","2001-04-26"
"64","2001-04-02","2001-04-26"
"65","2001-04-03","2001-04-26"
"66","2001-04-04","2001-04-26"
"67","2001-04-06","2001-04-26"
"68","2001-04-09","2001-04-26"
"69","2001-04-10","2001-04-26"
"70","2001-04-11","2001-04-26"
"71","2001-04-12","2001-04-26"
"72","2001-04-16","2001-04-26"
"73","2001-04-17","2001-04-26"
"74","2001-04-18","2001-04-26"
"75","2001-04-19","2001-04-26"
"76","2001-04-20","2001-04-26"
"77","2001-04-23","2001-04-26"
"78","2001-04-24","2001-04-26"
"79","2001-04-25","2001-04-26"
"80","2001-04-26","2001-04-26"
"81","2001-04-27","2001-05-31"
"82","2001-04-30","2001-05-31"
"83","2001-05-02","2001-05-31"
"84","2001-05-03","2001-05-31"
"85","2001-05-04","2001-05-31"
"86","2001-05-07","2001-05-31"
"87","2001-05-08","2001-05-31"
"88","2001-05-09","2001-05-31"
"89","2001-05-10","2001-05-31"
"90","2001-05-11","2001-05-31"
"91","2001-05-14","2001-05-31"
"92","2001-05-15","2001-05-31"
"93","2001-05-16","2001-05-31"
"94","2001-05-17","2001-05-31"
"95","2001-05-18","2001-05-31"
"96","2001-05-21","2001-05-31"
"97","2001-05-22","2001-05-31"
"98","2001-05-23","2001-05-31"
"99","2001-05-24","2001-05-31"
"100","2001-05-25","2001-05-31"
"101","2001-05-28","2001-05-31"
"102","2001-05-29","2001-05-31"
"103","2001-05-30","2001-05-31"
"104","2001-05-31","2001-05-31"
"105","2001-06-01","2001-06-28"
"106","2001-06-04","2001-06-28"
"107","2001-06-05","2001-06-28"
"108","2001-06-06","2001-06-28"
"109","2001-06-07","2001-06-28"
"110","2001-06-08","2001-06-28"
"111","2001-06-11","2001-06-28"
"112","2001-06-12","2001-06-28"
"113","2001-06-13","2001-06-28"
"114","2001-06-14","2001-06-28"
"115","2001-06-15","2001-06-28"
"116","2001-06-18","2001-06-28"
"117","2001-06-19","2001-06-28"
"118","2001-06-20","2001-06-28"
"119","2001-06-21","2001-06-28"
"120","2001-06-22","2001-06-28"
"121","2001-06-25","2001-06-28"
"122","2001-06-26","2001-06-28"
"123","2001-06-27","2001-06-28"
"124","2001-06-28","2001-06-28"
"125","2001-06-29","2001-07-26"
"126","2001-07-02","2001-07-26"
"127","2001-07-03","2001-07-26"
"128","2001-07-04","2001-07-26"
"129","2001-07-05","2001-07-26"
"130","2001-07-06","2001-07-26"
"131","2001-07-09","2001-07-26"
"132","2001-07-10","2001-07-26"
"133","2001-07-11","2001-07-26"
"134","2001-07-12","2001-07-26"
"135","2001-07-13","2001-07-26"
"136","2001-07-16","2001-07-26"
"137","2001-07-17","2001-07-26"
"138","2001-07-18","2001-07-26"
"139","2001-07-19","2001-07-26"
"140","2001-07-20","2001-07-26"
"141","2001-07-23","2001-07-26"
"142","2001-07-24","2001-07-26"
"143","2001-07-25","2001-07-26"
"144","2001-07-26","2001-07-26"
"145","2001-07-27","2001-08-30"
"146","2001-07-30","2001-08-30"
"147","2001-07-31","2001-08-30"
"148","2001-08-01","2001-08-30"
"149","2001-08-02","2001-08-30"
"150","2001-08-03","2001-08-30"
"151","2001-08-06","2001-08-30"
"152","2001-08-07","2001-08-30"
"153","2001-08-08","2001-08-30"
"154","2001-08-09","2001-08-30"
"155","2001-08-10","2001-08-30"
"156","2001-08-13","2001-08-30"
"157","2001-08-14","2001-08-30"
"158","2001-08-16","2001-08-30"
"159","2001-08-17","2001-08-30"
"160","2001-08-20","2001-08-30"
"161","2001-08-21","2001-08-30"
"162","2001-08-23","2001-08-30"
"163","2001-08-24","2001-08-30"
"164","2001-08-27","2001-08-30"
"165","2001-08-28","2001-08-30"
"166","2001-08-29","2001-08-30"
"167","2001-08-30","2001-08-30"
"168","2001-08-31","2001-09-27"
"169","2001-09-03","2001-09-27"
"170","2001-09-04","2001-09-27"
"171","2001-09-05","2001-09-27"
"172","2001-09-06","2001-09-27"
"173","2001-09-07","2001-09-27"
"174","2001-09-10","2001-09-27"
"175","2001-09-11","2001-09-27"
"176","2001-09-12","2001-09-27"
"177","2001-09-13","2001-09-27"
"178","2001-09-14","2001-09-27"
"179","2001-09-17","2001-09-27"
"180","2001-09-18","2001-09-27"
"181","2001-09-19","2001-09-27"
"182","2001-09-20","2001-09-27"
"183","2001-09-21","2001-09-27"
"184","2001-09-24","2001-09-27"
"185","2001-09-25","2001-09-27"
"186","2001-09-26","2001-09-27"
"187","2001-09-27","2001-09-27"
"188","2001-09-28","2001-10-25"
"189","2001-10-01","2001-10-25"
"190","2001-10-03","2001-10-25"
"191","2001-10-04","2001-10-25"
"192","2001-10-05","2001-10-25"
"193","2001-10-08","2001-10-25"
"194","2001-10-09","2001-10-25"
"195","2001-10-10","2001-10-25"
"196","2001-10-11","2001-10-25"
"197","2001-10-12","2001-10-25"
"198","2001-10-15","2001-10-25"
"199","2001-10-16","2001-10-25"
"200","2001-10-17","2001-10-25"
"201","2001-10-18","2001-10-25"
"202","2001-10-19","2001-10-25"
"203","2001-10-22","2001-10-25"
"204","2001-10-23","2001-10-25"
"205","2001-10-24","2001-10-25"
"206","2001-10-25","2001-10-25"
"207","2001-10-29","2001-11-29"
"208","2001-10-30","2001-11-29"
"209","2001-10-31","2001-11-29"
"210","2001-11-01","2001-11-29"
"211","2001-11-02","2001-11-29"
"212","2001-11-05","2001-11-29"
"213","2001-11-06","2001-11-29"
"214","2001-11-07","2001-11-29"
"215","2001-11-08","2001-11-29"
"216","2001-11-09","2001-11-29"
"217","2001-11-12","2001-11-29"
"218","2001-11-13","2001-11-29"
"219","2001-11-15","2001-11-29"
"220","2001-11-19","2001-11-29"
"221","2001-11-20","2001-11-29"
"222","2001-11-21","2001-11-29"
"223","2001-11-22","2001-11-29"
"224","2001-11-23","2001-11-29"
"225","2001-11-26","2001-11-29"
"226","2001-11-27","2001-11-29"
"227","2001-11-28","2001-11-29"
"228","2001-11-29","2001-11-29"
"229","2001-12-03","2001-12-27"
"230","2001-12-04","2001-12-27"
"231","2001-12-05","2001-12-27"
"232","2001-12-06","2001-12-27"
"233","2001-12-07","2001-12-27"
"234","2001-12-10","2001-12-27"
"235","2001-12-11","2001-12-27"
"236","2001-12-12","2001-12-27"
"237","2001-12-13","2001-12-27"
"238","2001-12-14","2001-12-27"
"239","2001-12-18","2001-12-27"
"240","2001-12-19","2001-12-27"
"241","2001-12-20","2001-12-27"
"242","2001-12-21","2001-12-27"
"243","2001-12-24","2001-12-27"
"244","2001-12-26","2001-12-27"
"245","2001-12-27","2001-12-27"
"246","2001-12-28","2002-01-31"
"247","2001-12-31","2002-01-31"
"248","2002-01-01","2002-01-31"
"249","2002-01-02","2002-01-31"
"250","2002-01-03","2002-01-31"
"251","2002-01-04","2002-01-31"
"252","2002-01-07","2002-01-31"
"253","2002-01-08","2002-01-31"
"254","2002-01-09","2002-01-31"
"255","2002-01-10","2002-01-31"
"256","2002-01-11","2002-01-31"
"257","2002-01-14","2002-01-31"
"258","2002-01-15","2002-01-31"
"259","2002-01-16","2002-01-31"
"260","2002-01-17","2002-01-31"
"261","2002-01-18","2002-01-31"
"262","2002-01-21","2002-01-31"
"263","2002-01-22","2002-01-31"
"264","2002-01-23","2002-01-31"
"265","2002-01-24","2002-01-31"
"266","2002-01-25","2002-01-31"
"267","2002-01-28","2002-01-31"
"268","2002-01-29","2002-01-31"
"269","2002-01-30","2002-01-31"
"270","2002-01-31","2002-01-31"
"271","2002-02-01","2002-02-28"
"272","2002-02-04","2002-02-28"
"273","2002-02-05","2002-02-28"
"274","2002-02-06","2002-02-28"
"275","2002-02-07","2002-02-28"
"276","2002-02-08","2002-02-28"
"277","2002-02-11","2002-02-28"
"278","2002-02-12","2002-02-28"
"279","2002-02-13","2002-02-28"
"280","2002-02-14","2002-02-28"
"281","2002-02-15","2002-02-28"
"282","2002-02-18","2002-02-28"
"283","2002-02-19","2002-02-28"
"284","2002-02-20","2002-02-28"
"285","2002-02-21","2002-02-28"
"286","2002-02-22","2002-02-28"
"287","2002-02-25","2002-02-28"
"288","2002-02-26","2002-02-28"
"289","2002-02-27","2002-02-28"
"290","2002-02-28","2002-02-28"
"291","2002-03-01","2002-03-28"
"292","2002-03-04","2002-03-28"
"293","2002-03-05","2002-03-28"
"294","2002-03-06","2002-03-28"
"295","2002-03-07","2002-03-28"
"296","2002-03-08","2002-03-28"
"297","2002-03-11","2002-03-28"
"298","2002-03-12","2002-03-28"
"299","2002-03-13","2002-03-28"
"300","2002-03-14","2002-03-28"
"301","2002-03-15","2002-03-28"
"302","2002-03-18","2002-03-28"
"303","2002-03-19","2002-03-28"
"304","2002-03-20","2002-03-28"
"305","2002-03-21","2002-03-28"
"306","2002-03-22","2002-03-28"
"307","2002-03-26","2002-03-28"
"308","2002-03-27","2002-03-28"
"309","2002-03-28","2002-03-28"
"310","2002-04-01","2002-04-25"
"311","2002-04-02","2002-04-25"
"312","2002-04-03","2002-04-25"
"313","2002-04-04","2002-04-25"
"314","2002-04-05","2002-04-25"
"315","2002-04-08","2002-04-25"
"316","2002-04-09","2002-04-25"
"317","2002-04-10","2002-04-25"
"318","2002-04-11","2002-04-25"
"319","2002-04-12","2002-04-25"
"320","2002-04-15","2002-04-25"
"321","2002-04-16","2002-04-25"
"322","2002-04-17","2002-04-25"
"323","2002-04-18","2002-04-25"
"324","2002-04-19","2002-04-25"
"325","2002-04-22","2002-04-25"
"326","2002-04-23","2002-04-25"
"327","2002-04-24","2002-04-25"
"328","2002-04-25","2002-04-25"
"329","2002-04-26","2002-05-30"
"330","2002-04-29","2002-05-30"
"331","2002-04-30","2002-05-30"
"332","2002-05-02","2002-05-30"
"333","2002-05-03","2002-05-30"
"334","2002-05-06","2002-05-30"
"335","2002-05-07","2002-05-30"
"336","2002-05-08","2002-05-30"
"337","2002-05-09","2002-05-30"
"338","2002-05-10","2002-05-30"
"339","2002-05-13","2002-05-30"
"340","2002-05-14","2002-05-30"
"341","2002-05-15","2002-05-30"
"342","2002-05-16","2002-05-30"
"343","2002-05-17","2002-05-30"
"344","2002-05-20","2002-05-30"
"345","2002-05-21","2002-05-30"
"346","2002-05-22","2002-05-30"
"347","2002-05-23","2002-05-30"
"348","2002-05-24","2002-05-30"
"349","2002-05-27","2002-05-30"
"350","2002-05-28","2002-05-30"
"351","2002-05-29","2002-05-30"
"352","2002-05-30","2002-05-30"
"353","2002-05-31","2002-06-27"
"354","2002-06-03","2002-06-27"
"355","2002-06-04","2002-06-27"
"356","2002-06-05","2002-06-27"
"357","2002-06-06","2002-06-27"
"358","2002-06-07","2002-06-27"
"359","2002-06-10","2002-06-27"
"360","2002-06-11","2002-06-27"
"361","2002-06-12","2002-06-27"
"362","2002-06-13","2002-06-27"
"363","2002-06-14","2002-06-27"
"364","2002-06-17","2002-06-27"
"365","2002-06-18","2002-06-27"
"366","2002-06-19","2002-06-27"
"367","2002-06-20","2002-06-27"
"368","2002-06-21","2002-06-27"
"369","2002-06-24","2002-06-27"
"370","2002-06-25","2002-06-27"
"371","2002-06-26","2002-06-27"
"372","2002-06-27","2002-06-27"
"373","2002-06-28","2002-07-25"
"374","2002-07-01","2002-07-25"
"375","2002-07-02","2002-07-25"
"376","2002-07-03","2002-07-25"
"377","2002-07-04","2002-07-25"
"378","2002-07-05","2002-07-25"
"379","2002-07-08","2002-07-25"
"380","2002-07-09","2002-07-25"
"381","2002-07-10","2002-07-25"
"382","2002-07-11","2002-07-25"
"383","2002-07-12","2002-07-25"
"384","2002-07-15","2002-07-25"
"385","2002-07-16","2002-07-25"
"386","2002-07-17","2002-07-25"
"387","2002-07-18","2002-07-25"
"388","2002-07-19","2002-07-25"
"389","2002-07-22","2002-07-25"
"390","2002-07-23","2002-07-25"
"391","2002-07-24","2002-07-25"
"392","2002-07-25","2002-07-25"
"393","2002-07-26","2002-08-29"
"394","2002-07-29","2002-08-29"
"395","2002-07-30","2002-08-29"
"396","2002-07-31","2002-08-29"
"397","2002-08-01","2002-08-29"
"398","2002-08-02","2002-08-29"
"399","2002-08-05","2002-08-29"
"400","2002-08-06","2002-08-29"
"401","2002-08-07","2002-08-29"
"402","2002-08-08","2002-08-29"
"403","2002-08-09","2002-08-29"
"404","2002-08-12","2002-08-29"
"405","2002-08-13","2002-08-29"
"406","2002-08-14","2002-08-29"
"407","2002-08-16","2002-08-29"
"408","2002-08-19","2002-08-29"
"409","2002-08-20","2002-08-29"
"410","2002-08-21","2002-08-29"
"411","2002-08-22","2002-08-29"
"412","2002-08-23","2002-08-29"
"413","2002-08-26","2002-08-29"
"414","2002-08-27","2002-08-29"
"415","2002-08-28","2002-08-29"
"416","2002-08-29","2002-08-29"
"417","2002-08-30","2002-09-26"
"418","2002-09-02","2002-09-26"
"419","2002-09-03","2002-09-26"
"420","2002-09-04","2002-09-26"
"421","2002-09-05","2002-09-26"
"422","2002-09-06","2002-09-26"
"423","2002-09-09","2002-09-26"
"424","2002-09-11","2002-09-26"
"425","2002-09-12","2002-09-26"
"426","2002-09-13","2002-09-26"
"427","2002-09-16","2002-09-26"
"428","2002-09-17","2002-09-26"
"429","2002-09-18","2002-09-26"
"430","2002-09-19","2002-09-26"
"431","2002-09-20","2002-09-26"
"432","2002-09-23","2002-09-26"
"433","2002-09-24","2002-09-26"
"434","2002-09-25","2002-09-26"
"435","2002-09-26","2002-09-26"
"436","2002-09-27","2002-10-31"
"437","2002-09-30","2002-10-31"
"438","2002-10-01","2002-10-31"
"439","2002-10-03","2002-10-31"
"440","2002-10-04","2002-10-31"
"441","2002-10-07","2002-10-31"
"442","2002-10-08","2002-10-31"
"443","2002-10-09","2002-10-31"
"444","2002-10-10","2002-10-31"
"445","2002-10-11","2002-10-31"
"446","2002-10-14","2002-10-31"
"447","2002-10-16","2002-10-31"
"448","2002-10-17","2002-10-31"
"449","2002-10-18","2002-10-31"
"450","2002-10-21","2002-10-31"
"451","2002-10-22","2002-10-31"
"452","2002-10-23","2002-10-31"
"453","2002-10-24","2002-10-31"
"454","2002-10-25","2002-10-31"
"455","2002-10-28","2002-10-31"
"456","2002-10-29","2002-10-31"
"457","2002-10-30","2002-10-31"
"458","2002-10-31","2002-10-31"
"459","2002-11-01","2002-11-28"
"460","2002-11-05","2002-11-28"
"461","2002-11-07","2002-11-28"
"462","2002-11-08","2002-11-28"
"463","2002-11-11","2002-11-28"
"464","2002-11-12","2002-11-28"
"465","2002-11-13","2002-11-28"
"466","2002-11-14","2002-11-28"
"467","2002-11-15","2002-11-28"
"468","2002-11-18","2002-11-28"
"469","2002-11-20","2002-11-28"
"470","2002-11-21","2002-11-28"
"471","2002-11-22","2002-11-28"
"472","2002-11-25","2002-11-28"
"473","2002-11-26","2002-11-28"
"474","2002-11-27","2002-11-28"
"475","2002-11-28","2002-11-28"
"476","2002-11-29","2002-12-26"
"477","2002-12-02","2002-12-26"
"478","2002-12-03","2002-12-26"
"479","2002-12-04","2002-12-26"
"480","2002-12-05","2002-12-26"
"481","2002-12-06","2002-12-26"
"482","2002-12-09","2002-12-26"
"483","2002-12-10","2002-12-26"
"484","2002-12-11","2002-12-26"
"485","2002-12-12","2002-12-26"
"486","2002-12-13","2002-12-26"
"487","2002-12-16","2002-12-26"
"488","2002-12-17","2002-12-26"
"489","2002-12-18","2002-12-26"
"490","2002-12-19","2002-12-26"
"491","2002-12-20","2002-12-26"
"492","2002-12-23","2002-12-26"
"493","2002-12-24","2002-12-26"
"494","2002-12-26","2002-12-26"
"495","2002-12-27","2003-01-30"
"496","2002-12-30","2003-01-30"
"497","2002-12-31","2003-01-30"
"498","2003-01-01","2003-01-30"
"499","2003-01-02","2003-01-30"
"500","2003-01-03","2003-01-30"
"501","2003-01-06","2003-01-30"
"502","2003-01-07","2003-01-30"
"503","2003-01-08","2003-01-30"
"504","2003-01-09","2003-01-30"
"505","2003-01-10","2003-01-30"
"506","2003-01-13","2003-01-30"
"507","2003-01-14","2003-01-30"
"508","2003-01-15","2003-01-30"
"509","2003-01-16","2003-01-30"
"510","2003-01-17","2003-01-30"
"511","2003-01-20","2003-01-30"
"512","2003-01-21","2003-01-30"
"513","2003-01-22","2003-01-30"
"514","2003-01-23","2003-01-30"
"515","2003-01-24","2003-01-30"
"516","2003-01-27","2003-01-30"
"517","2003-01-28","2003-01-30"
"518","2003-01-29","2003-01-30"
"519","2003-01-30","2003-01-30"
"520","2003-01-31","2003-02-27"
"521","2003-02-03","2003-02-27"
"522","2003-02-04","2003-02-27"
"523","2003-02-05","2003-02-27"
"524","2003-02-06","2003-02-27"
"525","2003-02-07","2003-02-27"
"526","2003-02-10","2003-02-27"
"527","2003-02-11","2003-02-27"
"528","2003-02-12","2003-02-27"
"529","2003-02-14","2003-02-27"
"530","2003-02-17","2003-02-27"
"531","2003-02-18","2003-02-27"
"532","2003-02-19","2003-02-27"
"533","2003-02-20","2003-02-27"
"534","2003-02-21","2003-02-27"
"535","2003-02-24","2003-02-27"
"536","2003-02-25","2003-02-27"
"537","2003-02-26","2003-02-27"
"538","2003-02-27","2003-02-27"
"539","2003-02-28","2003-03-27"
"540","2003-03-03","2003-03-27"
"541","2003-03-04","2003-03-27"
"542","2003-03-05","2003-03-27"
"543","2003-03-06","2003-03-27"
"544","2003-03-07","2003-03-27"
"545","2003-03-10","2003-03-27"
"546","2003-03-11","2003-03-27"
"547","2003-03-12","2003-03-27"
"548","2003-03-13","2003-03-27"
"549","2003-03-17","2003-03-27"
"550","2003-03-19","2003-03-27"
"551","2003-03-20","2003-03-27"
"552","2003-03-21","2003-03-27"
"553","2003-03-24","2003-03-27"
"554","2003-03-25","2003-03-27"
"555","2003-03-26","2003-03-27"
"556","2003-03-27","2003-03-27"
"557","2003-03-28","2003-04-24"
"558","2003-03-31","2003-04-24"
"559","2003-04-01","2003-04-24"
"560","2003-04-02","2003-04-24"
"561","2003-04-03","2003-04-24"
"562","2003-04-04","2003-04-24"
"563","2003-04-07","2003-04-24"
"564","2003-04-08","2003-04-24"
"565","2003-04-09","2003-04-24"
"566","2003-04-10","2003-04-24"
"567","2003-04-11","2003-04-24"
"568","2003-04-15","2003-04-24"
"569","2003-04-16","2003-04-24"
"570","2003-04-17","2003-04-24"
"571","2003-04-21","2003-04-24"
"572","2003-04-22","2003-04-24"
"573","2003-04-23","2003-04-24"
"574","2003-04-24","2003-04-24"
"575","2003-04-25","2003-05-29"
"576","2003-04-28","2003-05-29"
"577","2003-04-29","2003-05-29"
"578","2003-04-30","2003-05-29"
"579","2003-05-02","2003-05-29"
"580","2003-05-05","2003-05-29"
"581","2003-05-06","2003-05-29"
"582","2003-05-07","2003-05-29"
"583","2003-05-08","2003-05-29"
"584","2003-05-09","2003-05-29"
"585","2003-05-12","2003-05-29"
"586","2003-05-13","2003-05-29"
"587","2003-05-14","2003-05-29"
"588","2003-05-15","2003-05-29"
"589","2003-05-16","2003-05-29"
"590","2003-05-19","2003-05-29"
"591","2003-05-20","2003-05-29"
"592","2003-05-21","2003-05-29"
"593","2003-05-22","2003-05-29"
"594","2003-05-23","2003-05-29"
"595","2003-05-26","2003-05-29"
"596","2003-05-27","2003-05-29"
"597","2003-05-28","2003-05-29"
"598","2003-05-29","2003-05-29"
"599","2003-05-30","2003-06-26"
"600","2003-06-02","2003-06-26"
"601","2003-06-03","2003-06-26"
"602","2003-06-04","2003-06-26"
"603","2003-06-05","2003-06-26"
"604","2003-06-06","2003-06-26"
"605","2003-06-09","2003-06-26"
"606","2003-06-10","2003-06-26"
"607","2003-06-11","2003-06-26"
"608","2003-06-12","2003-06-26"
"609","2003-06-13","2003-06-26"
"610","2003-06-16","2003-06-26"
"611","2003-06-17","2003-06-26"
"612","2003-06-18","2003-06-26"
"613","2003-06-19","2003-06-26"
"614","2003-06-20","2003-06-26"
"615","2003-06-23","2003-06-26"
"616","2003-06-24","2003-06-26"
"617","2003-06-25","2003-06-26"
"618","2003-06-26","2003-06-26"
"619","2003-06-27","2003-07-31"
"620","2003-06-30","2003-07-31"
"621","2003-07-01","2003-07-31"
"622","2003-07-02","2003-07-31"
"623","2003-07-03","2003-07-31"
"624","2003-07-04","2003-07-31"
"625","2003-07-07","2003-07-31"
"626","2003-07-08","2003-07-31"
"627","2003-07-09","2003-07-31"
"628","2003-07-10","2003-07-31"
"629","2003-07-11","2003-07-31"
"630","2003-07-14","2003-07-31"
"631","2003-07-15","2003-07-31"
"632","2003-07-16","2003-07-31"
"633","2003-07-17","2003-07-31"
"634","2003-07-18","2003-07-31"
"635","2003-07-21","2003-07-31"
"636","2003-07-22","2003-07-31"
"637","2003-07-23","2003-07-31"
"638","2003-07-24","2003-07-31"
"639","2003-07-25","2003-07-31"
"640","2003-07-28","2003-07-31"
"641","2003-07-29","2003-07-31"
"642","2003-07-30","2003-07-31"
"643","2003-07-31","2003-07-31"
"644","2003-08-01","2003-08-28"
"645","2003-08-04","2003-08-28"
"646","2003-08-05","2003-08-28"
"647","2003-08-06","2003-08-28"
"648","2003-08-07","2003-08-28"
"649","2003-08-08","2003-08-28"
"650","2003-08-11","2003-08-28"
"651","2003-08-12","2003-08-28"
"652","2003-08-13","2003-08-28"
"653","2003-08-14","2003-08-28"
"654","2003-08-18","2003-08-28"
"655","2003-08-19","2003-08-28"
"656","2003-08-20","2003-08-28"
"657","2003-08-21","2003-08-28"
"658","2003-08-22","2003-08-28"
"659","2003-08-25","2003-08-28"
"660","2003-08-26","2003-08-28"
"661","2003-08-27","2003-08-28"
"662","2003-08-28","2003-08-28"
"663","2003-08-29","2003-09-25"
"664","2003-09-01","2003-09-25"
"665","2003-09-02","2003-09-25"
"666","2003-09-03","2003-09-25"
"667","2003-09-04","2003-09-25"
"668","2003-09-05","2003-09-25"
"669","2003-09-08","2003-09-25"
"670","2003-09-09","2003-09-25"
"671","2003-09-10","2003-09-25"
"672","2003-09-11","2003-09-25"
"673","2003-09-12","2003-09-25"
"674","2003-09-15","2003-09-25"
"675","2003-09-16","2003-09-25"
"676","2003-09-17","2003-09-25"
"677","2003-09-18","2003-09-25"
"678","2003-09-19","2003-09-25"
"679","2003-09-22","2003-09-25"
"680","2003-09-23","2003-09-25"
"681","2003-09-24","2003-09-25"
"682","2003-09-25","2003-09-25"
"683","2003-09-26","2003-10-30"
"684","2003-09-29","2003-10-30"
"685","2003-09-30","2003-10-30"
"686","2003-10-01","2003-10-30"
"687","2003-10-03","2003-10-30"
"688","2003-10-06","2003-10-30"
"689","2003-10-07","2003-10-30"
"690","2003-10-08","2003-10-30"
"691","2003-10-09","2003-10-30"
"692","2003-10-10","2003-10-30"
"693","2003-10-13","2003-10-30"
