"","Day","Nearest Expiry Day"
"694","2003-10-14","2003-10-30"
"695","2003-10-15","2003-10-30"
"696","2003-10-16","2003-10-30"
"697","2003-10-17","2003-10-30"
"698","2003-10-20","2003-10-30"
"699","2003-10-21","2003-10-30"
"700","2003-10-22","2003-10-30"
"701","2003-10-23","2003-10-30"
"702","2003-10-24","2003-10-30"
"703","2003-10-27","2003-10-30"
"704","2003-10-28","2003-10-30"
"705","2003-10-29","2003-10-30"
"706","2003-10-30","2003-10-30"
"707","2003-10-31","2003-11-27"
"708","2003-11-03","2003-11-27"
"709","2003-11-04","2003-11-27"
"710","2003-11-05","2003-11-27"
"711","2003-11-06","2003-11-27"
"712","2003-11-07","2003-11-27"
"713","2003-11-10","2003-11-27"
"714","2003-11-11","2003-11-27"
"715","2003-11-12","2003-11-27"
"716","2003-11-13","2003-11-27"
"717","2003-11-14","2003-11-27"
"718","2003-11-17","2003-11-27"
"719","2003-11-18","2003-11-27"
"720","2003-11-19","2003-11-27"
"721","2003-11-20","2003-11-27"
"722","2003-11-21","2003-11-27"
"723","2003-11-24","2003-11-27"
"724","2003-11-25","2003-11-27"
"725","2003-11-27","2003-11-27"
"726","2003-11-28","2003-12-24"
"727","2003-12-01","2003-12-24"
"728","2003-12-02","2003-12-24"
"729","2003-12-03","2003-12-24"
"730","2003-12-04","2003-12-24"
"731","2003-12-05","2003-12-24"
"732","2003-12-08","2003-12-24"
"733","2003-12-09","2003-12-24"
"734","2003-12-10","2003-12-24"
"735","2003-12-11","2003-12-24"
"736","2003-12-12","2003-12-24"
"737","2003-12-15","2003-12-24"
"738","2003-12-16","2003-12-24"
"739","2003-12-17","2003-12-24"
"740","2003-12-18","2003-12-24"
"741","2003-12-19","2003-12-24"
"742","2003-12-22","2003-12-24"
"743","2003-12-23","2003-12-24"
"744","2003-12-24","2003-12-24"
"745","2003-12-26","2004-01-29"
"746","2003-12-29","2004-01-29"
"747","2003-12-30","2004-01-29"
"748","2003-12-31","2004-01-29"
"749","2004-01-01","2004-01-29"
"750","2004-01-02","2004-01-29"
"751","2004-01-05","2004-01-29"
"752","2004-01-06","2004-01-29"
"753","2004-01-07","2004-01-29"
"754","2004-01-08","2004-01-29"
"755","2004-01-09","2004-01-29"
"756","2004-01-12","2004-01-29"
"757","2004-01-13","2004-01-29"
"758","2004-01-14","2004-01-29"
"759","2004-01-15","2004-01-29"
"760","2004-01-16","2004-01-29"
"761","2004-01-19","2004-01-29"
"762","2004-01-20","2004-01-29"
"763","2004-01-21","2004-01-29"
"764","2004-01-22","2004-01-29"
"765","2004-01-23","2004-01-29"
"766","2004-01-27","2004-01-29"
"767","2004-01-28","2004-01-29"
"768","2004-01-29","2004-01-29"
"769","2004-01-30","2004-02-26"
"770","2004-02-03","2004-02-26"
"771","2004-02-04","2004-02-26"
"772","2004-02-05","2004-02-26"
"773","2004-02-06","2004-02-26"
"774","2004-02-09","2004-02-26"
"775","2004-02-10","2004-02-26"
"776","2004-02-11","2004-02-26"
"777","2004-02-12","2004-02-26"
"778","2004-02-13","2004-02-26"
"779","2004-02-16","2004-02-26"
"780","2004-02-17","2004-02-26"
"781","2004-02-18","2004-02-26"
"782","2004-02-19","2004-02-26"
"783","2004-02-20","2004-02-26"
"784","2004-02-23","2004-02-26"
"785","2004-02-24","2004-02-26"
"786","2004-02-25","2004-02-26"
"787","2004-02-26","2004-02-26"
"788","2004-02-27","2004-03-25"
"789","2004-03-01","2004-03-25"
"790","2004-03-03","2004-03-25"
"791","2004-03-04","2004-03-25"
"792","2004-03-05","2004-03-25"
"793","2004-03-08","2004-03-25"
"794","2004-03-09","2004-03-25"
"795","2004-03-10","2004-03-25"
"796","2004-03-11","2004-03-25"
"797","2004-03-12","2004-03-25"
"798","2004-03-15","2004-03-25"
"799","2004-03-16","2004-03-25"
"800","2004-03-17","2004-03-25"
"801","2004-03-18","2004-03-25"
"802","2004-03-19","2004-03-25"
"803","2004-03-22","2004-03-25"
"804","2004-03-23","2004-03-25"
"805","2004-03-24","2004-03-25"
"806","2004-03-25","2004-03-25"
"807","2004-03-26","2004-04-29"
"808","2004-03-29","2004-04-29"
"809","2004-03-30","2004-04-29"
"810","2004-03-31","2004-04-29"
"811","2004-04-01","2004-04-29"
"812","2004-04-02","2004-04-29"
"813","2004-04-05","2004-04-29"
"814","2004-04-06","2004-04-29"
"815","2004-04-07","2004-04-29"
"816","2004-04-08","2004-04-29"
"817","2004-04-12","2004-04-29"
"818","2004-04-13","2004-04-29"
"819","2004-04-15","2004-04-29"
"820","2004-04-16","2004-04-29"
"821","2004-04-19","2004-04-29"
"822","2004-04-20","2004-04-29"
"823","2004-04-21","2004-04-29"
"824","2004-04-22","2004-04-29"
"825","2004-04-23","2004-04-29"
"826","2004-04-27","2004-04-29"
"827","2004-04-28","2004-04-29"
"828","2004-04-29","2004-04-29"
"829","2004-04-30","2004-05-27"
"830","2004-05-03","2004-05-27"
"831","2004-05-04","2004-05-27"
"832","2004-05-05","2004-05-27"
"833","2004-05-06","2004-05-27"
"834","2004-05-07","2004-05-27"
"835","2004-05-10","2004-05-27"
"836","2004-05-11","2004-05-27"
"837","2004-05-12","2004-05-27"
"838","2004-05-13","2004-05-27"
"839","2004-05-14","2004-05-27"
"840","2004-05-17","2004-05-27"
"841","2004-05-18","2004-05-27"
"842","2004-05-19","2004-05-27"
"843","2004-05-20","2004-05-27"
"844","2004-05-21","2004-05-27"
"845","2004-05-24","2004-05-27"
"846","2004-05-25","2004-05-27"
"847","2004-05-26","2004-05-27"
"848","2004-05-27","2004-05-27"
"849","2004-05-28","2004-06-24"
"850","2004-05-31","2004-06-24"
"851","2004-06-01","2004-06-24"
"852","2004-06-02","2004-06-24"
"853","2004-06-03","2004-06-24"
"854","2004-06-04","2004-06-24"
"855","2004-06-07","2004-06-24"
"856","2004-06-08","2004-06-24"
"857","2004-06-09","2004-06-24"
"858","2004-06-10","2004-06-24"
"859","2004-06-11","2004-06-24"
"860","2004-06-14","2004-06-24"
"861","2004-06-15","2004-06-24"
"862","2004-06-16","2004-06-24"
"863","2004-06-17","2004-06-24"
"864","2004-06-18","2004-06-24"
"865","2004-06-21","2004-06-24"
"866","2004-06-22","2004-06-24"
"867","2004-06-23","2004-06-24"
"868","2004-06-24","2004-06-24"
"869","2004-06-25","2004-07-29"
"870","2004-06-28","2004-07-29"
"871","2004-06-29","2004-07-29"
"872","2004-06-30","2004-07-29"
"873","2004-07-01","2004-07-29"
"874","2004-07-02","2004-07-29"
"875","2004-07-05","2004-07-29"
"876","2004-07-06","2004-07-29"
"877","2004-07-07","2004-07-29"
"878","2004-07-08","2004-07-29"
"879","2004-07-09","2004-07-29"
"880","2004-07-12","2004-07-29"
"881","2004-07-13","2004-07-29"
"882","2004-07-14","2004-07-29"
"883","2004-07-15","2004-07-29"
"884","2004-07-16","2004-07-29"
"885","2004-07-19","2004-07-29"
"886","2004-07-20","2004-07-29"
"887","2004-07-21","2004-07-29"
"888","2004-07-22","2004-07-29"
"889","2004-07-23","2004-07-29"
"890","2004-07-26","2004-07-29"
"891","2004-07-27","2004-07-29"
"892","2004-07-28","2004-07-29"
"893","2004-07-29","2004-07-29"
"894","2004-07-30","2004-08-26"
"895","2004-08-02","2004-08-26"
"896","2004-08-03","2004-08-26"
"897","2004-08-04","2004-08-26"
"898","2004-08-05","2004-08-26"
"899","2004-08-06","2004-08-26"
"900","2004-08-09","2004-08-26"
"901","2004-08-10","2004-08-26"
"902","2004-08-11","2004-08-26"
"903","2004-08-12","2004-08-26"
"904","2004-08-13","2004-08-26"
"905","2004-08-16","2004-08-26"
"906","2004-08-17","2004-08-26"
"907","2004-08-18","2004-08-26"
"908","2004-08-19","2004-08-26"
"909","2004-08-20","2004-08-26"
"910","2004-08-23","2004-08-26"
"911","2004-08-24","2004-08-26"
"912","2004-08-25","2004-08-26"
"913","2004-08-26","2004-08-26"
"914","2004-08-27","2004-09-30"
"915","2004-08-30","2004-09-30"
"916","2004-08-31","2004-09-30"
"917","2004-09-01","2004-09-30"
"918","2004-09-02","2004-09-30"
"919","2004-09-03","2004-09-30"
"920","2004-09-06","2004-09-30"
"921","2004-09-07","2004-09-30"
"922","2004-09-08","2004-09-30"
"923","2004-09-09","2004-09-30"
"924","2004-09-10","2004-09-30"
"925","2004-09-13","2004-09-30"
"926","2004-09-14","2004-09-30"
"927","2004-09-15","2004-09-30"
"928","2004-09-16","2004-09-30"
"929","2004-09-17","2004-09-30"
"930","2004-09-20","2004-09-30"
"931","2004-09-21","2004-09-30"
"932","2004-09-22","2004-09-30"
"933","2004-09-23","2004-09-30"
"934","2004-09-24","2004-09-30"
"935","2004-09-27","2004-09-30"
"936","2004-09-28","2004-09-30"
"937","2004-09-29","2004-09-30"
"938","2004-09-30","2004-09-30"
"939","2004-10-01","2004-10-28"
"940","2004-10-04","2004-10-28"
"941","2004-10-05","2004-10-28"
"942","2004-10-06","2004-10-28"
"943","2004-10-07","2004-10-28"
"944","2004-10-08","2004-10-28"
"945","2004-10-11","2004-10-28"
"946","2004-10-12","2004-10-28"
"947","2004-10-14","2004-10-28"
"948","2004-10-15","2004-10-28"
"949","2004-10-18","2004-10-28"
"950","2004-10-19","2004-10-28"
"951","2004-10-20","2004-10-28"
"952","2004-10-21","2004-10-28"
"953","2004-10-25","2004-10-28"
"954","2004-10-26","2004-10-28"
"955","2004-10-27","2004-10-28"
"956","2004-10-28","2004-10-28"
"957","2004-10-29","2004-11-25"
"958","2004-11-01","2004-11-25"
"959","2004-11-02","2004-11-25"
"960","2004-11-03","2004-11-25"
"961","2004-11-04","2004-11-25"
"962","2004-11-05","2004-11-25"
"963","2004-11-08","2004-11-25"
"964","2004-11-09","2004-11-25"
"965","2004-11-10","2004-11-25"
"966","2004-11-11","2004-11-25"
"967","2004-11-16","2004-11-25"
"968","2004-11-17","2004-11-25"
"969","2004-11-18","2004-11-25"
"970","2004-11-19","2004-11-25"
"971","2004-11-22","2004-11-25"
"972","2004-11-23","2004-11-25"
"973","2004-11-24","2004-11-25"
"974","2004-11-25","2004-11-25"
"975","2004-11-29","2004-12-30"
"976","2004-11-30","2004-12-30"
"977","2004-12-01","2004-12-30"
"978","2004-12-02","2004-12-30"
"979","2004-12-03","2004-12-30"
"980","2004-12-06","2004-12-30"
"981","2004-12-07","2004-12-30"
"982","2004-12-08","2004-12-30"
"983","2004-12-09","2004-12-30"
"984","2004-12-10","2004-12-30"
"985","2004-12-13","2004-12-30"
"986","2004-12-14","2004-12-30"
"987","2004-12-15","2004-12-30"
"988","2004-12-16","2004-12-30"
"989","2004-12-17","2004-12-30"
"990","2004-12-20","2004-12-30"
"991","2004-12-21","2004-12-30"
"992","2004-12-22","2004-12-30"
"993","2004-12-23","2004-12-30"
"994","2004-12-24","2004-12-30"
"995","2004-12-27","2004-12-30"
"996","2004-12-28","2004-12-30"
"997","2004-12-29","2004-12-30"
"998","2004-12-30","2004-12-30"
"999","2004-12-31","2005-01-27"
"1000","2005-01-03","2005-01-27"
"1001","2005-01-04","2005-01-27"
"1002","2005-01-05","2005-01-27"
"1003","2005-01-06","2005-01-27"
"1004","2005-01-07","2005-01-27"
"1005","2005-01-10","2005-01-27"
"1006","2005-01-11","2005-01-27"
"1007","2005-01-12","2005-01-27"
"1008","2005-01-13","2005-01-27"
"1009","2005-01-14","2005-01-27"
"1010","2005-01-17","2005-01-27"
"1011","2005-01-18","2005-01-27"
"1012","2005-01-19","2005-01-27"
"1013","2005-01-20","2005-01-27"
"1014","2005-01-24","2005-01-27"
"1015","2005-01-25","2005-01-27"
"1016","2005-01-27","2005-01-27"
"1017","2005-01-28","2005-02-24"
"1018","2005-01-31","2005-02-24"
"1019","2005-02-01","2005-02-24"
"1020","2005-02-02","2005-02-24"
"1021","2005-02-03","2005-02-24"
"1022","2005-02-04","2005-02-24"
"1023","2005-02-07","2005-02-24"
"1024","2005-02-08","2005-02-24"
"1025","2005-02-09","2005-02-24"
"1026","2005-02-10","2005-02-24"
"1027","2005-02-11","2005-02-24"
"1028","2005-02-14","2005-02-24"
"1029","2005-02-15","2005-02-24"
"1030","2005-02-16","2005-02-24"
"1031","2005-02-17","2005-02-24"
"1032","2005-02-18","2005-02-24"
"1033","2005-02-21","2005-02-24"
"1034","2005-02-22","2005-02-24"
"1035","2005-02-23","2005-02-24"
"1036","2005-02-24","2005-02-24"
"1037","2005-02-25","2005-03-31"
"1038","2005-02-28","2005-03-31"
"1039","2005-03-01","2005-03-31"
"1040","2005-03-02","2005-03-31"
"1041","2005-03-03","2005-03-31"
"1042","2005-03-04","2005-03-31"
"1043","2005-03-07","2005-03-31"
"1044","2005-03-08","2005-03-31"
"1045","2005-03-09","2005-03-31"
"1046","2005-03-10","2005-03-31"
"1047","2005-03-11","2005-03-31"
"1048","2005-03-14","2005-03-31"
"1049","2005-03-15","2005-03-31"
"1050","2005-03-16","2005-03-31"
"1051","2005-03-17","2005-03-31"
"1052","2005-03-18","2005-03-31"
"1053","2005-03-21","2005-03-31"
"1054","2005-03-22","2005-03-31"
"1055","2005-03-23","2005-03-31"
"1056","2005-03-24","2005-03-31"
"1057","2005-03-28","2005-03-31"
"1058","2005-03-29","2005-03-31"
"1059","2005-03-30","2005-03-31"
"1060","2005-03-31","2005-03-31"
"1061","2005-04-01","2005-04-28"
"1062","2005-04-04","2005-04-28"
"1063","2005-04-05","2005-04-28"
"1064","2005-04-06","2005-04-28"
"1065","2005-04-07","2005-04-28"
"1066","2005-04-08","2005-04-28"
"1067","2005-04-11","2005-04-28"
"1068","2005-04-12","2005-04-28"
"1069","2005-04-13","2005-04-28"
"1070","2005-04-15","2005-04-28"
"1071","2005-04-18","2005-04-28"
"1072","2005-04-19","2005-04-28"
"1073","2005-04-20","2005-04-28"
"1074","2005-04-21","2005-04-28"
"1075","2005-04-22","2005-04-28"
"1076","2005-04-25","2005-04-28"
"1077","2005-04-26","2005-04-28"
"1078","2005-04-27","2005-04-28"
"1079","2005-04-28","2005-04-28"
"1080","2005-04-29","2005-05-26"
"1081","2005-05-02","2005-05-26"
"1082","2005-05-03","2005-05-26"
"1083","2005-05-04","2005-05-26"
"1084","2005-05-05","2005-05-26"
"1085","2005-05-06","2005-05-26"
"1086","2005-05-09","2005-05-26"
"1087","2005-05-10","2005-05-26"
"1088","2005-05-11","2005-05-26"
"1089","2005-05-12","2005-05-26"
"1090","2005-05-13","2005-05-26"
"1091","2005-05-16","2005-05-26"
"1092","2005-05-17","2005-05-26"
"1093","2005-05-18","2005-05-26"
"1094","2005-05-19","2005-05-26"
"1095","2005-05-20","2005-05-26"
"1096","2005-05-23","2005-05-26"
"1097","2005-05-24","2005-05-26"
"1098","2005-05-25","2005-05-26"
"1099","2005-05-26","2005-05-26"
"1100","2005-05-27","2005-06-30"
"1101","2005-05-30","2005-06-30"
"1102","2005-05-31","2005-06-30"
"1103","2005-06-01","2005-06-30"
"1104","2005-06-02","2005-06-30"
"1105","2005-06-03","2005-06-30"
"1106","2005-06-06","2005-06-30"
"1107","2005-06-07","2005-06-30"
"1108","2005-06-08","2005-06-30"
"1109","2005-06-09","2005-06-30"
"1110","2005-06-10","2005-06-30"
"1111","2005-06-13","2005-06-30"
"1112","2005-06-14","2005-06-30"
"1113","2005-06-15","2005-06-30"
"1114","2005-06-16","2005-06-30"
"1115","2005-06-17","2005-06-30"
"1116","2005-06-20","2005-06-30"
"1117","2005-06-21","2005-06-30"
"1118","2005-06-22","2005-06-30"
"1119","2005-06-23","2005-06-30"
"1120","2005-06-24","2005-06-30"
"1121","2005-06-27","2005-06-30"
"1122","2005-06-28","2005-06-30"
"1123","2005-06-29","2005-06-30"
"1124","2005-06-30","2005-06-30"
"1125","2005-07-01","2005-07-27"
"1126","2005-07-04","2005-07-27"
"1127","2005-07-05","2005-07-27"
"1128","2005-07-06","2005-07-27"
"1129","2005-07-07","2005-07-27"
"1130","2005-07-08","2005-07-27"
"1131","2005-07-11","2005-07-27"
"1132","2005-07-12","2005-07-27"
"1133","2005-07-13","2005-07-27"
"1134","2005-07-14","2005-07-27"
"1135","2005-07-15","2005-07-27"
"1136","2005-07-18","2005-07-27"
"1137","2005-07-19","2005-07-27"
"1138","2005-07-20","2005-07-27"
"1139","2005-07-21","2005-07-27"
"1140","2005-07-22","2005-07-27"
"1141","2005-07-25","2005-07-27"
"1142","2005-07-26","2005-07-27"
"1143","2005-07-27","2005-07-27"
"1144","2005-07-29","2005-08-25"
"1145","2005-08-01","2005-08-25"
"1146","2005-08-02","2005-08-25"
"1147","2005-08-03","2005-08-25"
"1148","2005-08-04","2005-08-25"
"1149","2005-08-05","2005-08-25"
"1150","2005-08-08","2005-08-25"
"1151","2005-08-09","2005-08-25"
"1152","2005-08-10","2005-08-25"
"1153","2005-08-11","2005-08-25"
"1154","2005-08-12","2005-08-25"
"1155","2005-08-16","2005-08-25"
"1156","2005-08-17","2005-08-25"
"1157","2005-08-18","2005-08-25"
"1158","2005-08-19","2005-08-25"
"1159","2005-08-22","2005-08-25"
"1160","2005-08-23","2005-08-25"
"1161","2005-08-24","2005-08-25"
"1162","2005-08-25","2005-08-25"
"1163","2005-08-26","2005-09-29"
"1164","2005-08-29","2005-09-29"
"1165","2005-08-30","2005-09-29"
"1166","2005-08-31","2005-09-29"
"1167","2005-09-01","2005-09-29"
"1168","2005-09-02","2005-09-29"
"1169","2005-09-05","2005-09-29"
"1170","2005-09-06","2005-09-29"
"1171","2005-09-08","2005-09-29"
"1172","2005-09-09","2005-09-29"
"1173","2005-09-12","2005-09-29"
"1174","2005-09-13","2005-09-29"
"1175","2005-09-14","2005-09-29"
"1176","2005-09-15","2005-09-29"
"1177","2005-09-16","2005-09-29"
"1178","2005-09-19","2005-09-29"
"1179","2005-09-20","2005-09-29"
"1180","2005-09-21","2005-09-29"
"1181","2005-09-22","2005-09-29"
"1182","2005-09-23","2005-09-29"
"1183","2005-09-26","2005-09-29"
"1184","2005-09-27","2005-09-29"
"1185","2005-09-28","2005-09-29"
"1186","2005-09-29","2005-09-29"
"1187","2005-09-30","2005-10-27"
"1188","2005-10-03","2005-10-27"
"1189","2005-10-04","2005-10-27"
"1190","2005-10-05","2005-10-27"
"1191","2005-10-06","2005-10-27"
"1192","2005-10-07","2005-10-27"
"1193","2005-10-10","2005-10-27"
"1194","2005-10-11","2005-10-27"
"1195","2005-10-13","2005-10-27"
"1196","2005-10-14","2005-10-27"
"1197","2005-10-17","2005-10-27"
"1198","2005-10-18","2005-10-27"
"1199","2005-10-19","2005-10-27"
"1200","2005-10-20","2005-10-27"
"1201","2005-10-21","2005-10-27"
"1202","2005-10-24","2005-10-27"
"1203","2005-10-25","2005-10-27"
"1204","2005-10-26","2005-10-27"
"1205","2005-10-27","2005-10-27"
"1206","2005-10-28","2005-11-24"
"1207","2005-10-31","2005-11-24"
"1208","2005-11-02","2005-11-24"
"1209","2005-11-07","2005-11-24"
"1210","2005-11-08","2005-11-24"
"1211","2005-11-09","2005-11-24"
"1212","2005-11-10","2005-11-24"
"1213","2005-11-11","2005-11-24"
"1214","2005-11-14","2005-11-24"
"1215","2005-11-16","2005-11-24"
"1216","2005-11-17","2005-11-24"
"1217","2005-11-18","2005-11-24"
"1218","2005-11-21","2005-11-24"
"1219","2005-11-22","2005-11-24"
"1220","2005-11-23","2005-11-24"
"1221","2005-11-24","2005-11-24"
"1222","2005-11-25","2005-12-29"
"1223","2005-11-28","2005-12-29"
"1224","2005-11-29","2005-12-29"
"1225","2005-11-30","2005-12-29"
"1226","2005-12-01","2005-12-29"
"1227","2005-12-02","2005-12-29"
"1228","2005-12-05","2005-12-29"
"1229","2005-12-06","2005-12-29"
"1230","2005-12-07","2005-12-29"
"1231","2005-12-08","2005-12-29"
"1232","2005-12-09","2005-12-29"
"1233","2005-12-12","2005-12-29"
"1234","2005-12-13","2005-12-29"
"1235","2005-12-14","2005-12-29"
"1236","2005-12-15","2005-12-29"
"1237","2005-12-16","2005-12-29"
"1238","2005-12-19","2005-12-29"
"1239","2005-12-20","2005-12-29"
"1240","2005-12-21","2005-12-29"
"1241","2005-12-22","2005-12-29"
"1242","2005-12-23","2005-12-29"
"1243","2005-12-26","2005-12-29"
"1244","2005-12-27","2005-12-29"
"1245","2005-12-28","2005-12-29"
"1246","2005-12-29","2005-12-29"
"1247","2005-12-30","2006-01-25"
"1248","2006-01-02","2006-01-25"
"1249","2006-01-03","2006-01-25"
"1250","2006-01-04","2006-01-25"
"1251","2006-01-05","2006-01-25"
"1252","2006-01-06","2006-01-25"
"1253","2006-01-09","2006-01-25"
"1254","2006-01-10","2006-01-25"
"1255","2006-01-12","2006-01-25"
"1256","2006-01-13","2006-01-25"
"1257","2006-01-16","2006-01-25"
"1258","2006-01-17","2006-01-25"
"1259","2006-01-18","2006-01-25"
"1260","2006-01-19","2006-01-25"
"1261","2006-01-20","2006-01-25"
"1262","2006-01-23","2006-01-25"
"1263","2006-01-24","2006-01-25"
"1264","2006-01-25","2006-01-25"
"1265","2006-01-27","2006-02-23"
"1266","2006-01-30","2006-02-23"
"1267","2006-01-31","2006-02-23"
"1268","2006-02-01","2006-02-23"
"1269","2006-02-02","2006-02-23"
"1270","2006-02-03","2006-02-23"
"1271","2006-02-06","2006-02-23"
"1272","2006-02-07","2006-02-23"
"1273","2006-02-08","2006-02-23"
"1274","2006-02-10","2006-02-23"
"1275","2006-02-13","2006-02-23"
"1276","2006-02-14","2006-02-23"
"1277","2006-02-15","2006-02-23"
"1278","2006-02-16","2006-02-23"
"1279","2006-02-17","2006-02-23"
"1280","2006-02-20","2006-02-23"
"1281","2006-02-21","2006-02-23"
"1282","2006-02-22","2006-02-23"
"1283","2006-02-23","2006-02-23"
"1284","2006-02-24","2006-03-30"
"1285","2006-02-27","2006-03-30"
"1286","2006-02-28","2006-03-30"
"1287","2006-03-01","2006-03-30"
"1288","2006-03-02","2006-03-30"
"1289","2006-03-03","2006-03-30"
"1290","2006-03-06","2006-03-30"
"1291","2006-03-07","2006-03-30"
"1292","2006-03-08","2006-03-30"
"1293","2006-03-09","2006-03-30"
"1294","2006-03-10","2006-03-30"
"1295","2006-03-13","2006-03-30"
"1296","2006-03-14","2006-03-30"
"1297","2006-03-16","2006-03-30"
"1298","2006-03-17","2006-03-30"
"1299","2006-03-20","2006-03-30"
"1300","2006-03-21","2006-03-30"
"1301","2006-03-22","2006-03-30"
"1302","2006-03-23","2006-03-30"
"1303","2006-03-24","2006-03-30"
"1304","2006-03-27","2006-03-30"
"1305","2006-03-28","2006-03-30"
"1306","2006-03-29","2006-03-30"
"1307","2006-03-30","2006-03-30"
"1308","2006-03-31","2006-04-27"
"1309","2006-04-03","2006-04-27"
"1310","2006-04-04","2006-04-27"
"1311","2006-04-05","2006-04-27"
"1312","2006-04-07","2006-04-27"
"1313","2006-04-10","2006-04-27"
"1314","2006-04-12","2006-04-27"
"1315","2006-04-13","2006-04-27"
"1316","2006-04-17","2006-04-27"
"1317","2006-04-18","2006-04-27"
"1318","2006-04-19","2006-04-27"
"1319","2006-04-20","2006-04-27"
"1320","2006-04-21","2006-04-27"
"1321","2006-04-24","2006-04-27"
"1322","2006-04-25","2006-04-27"
"1323","2006-04-26","2006-04-27"
"1324","2006-04-27","2006-04-27"
"1325","2006-04-28","2006-05-25"
"1326","2006-05-02","2006-05-25"
"1327","2006-05-03","2006-05-25"
"1328","2006-05-04","2006-05-25"
"1329","2006-05-05","2006-05-25"
"1330","2006-05-08","2006-05-25"
"1331","2006-05-09","2006-05-25"
"1332","2006-05-10","2006-05-25"
"1333","2006-05-11","2006-05-25"
"1334","2006-05-12","2006-05-25"
"1335","2006-05-15","2006-05-25"
"1336","2006-05-16","2006-05-25"
"1337","2006-05-17","2006-05-25"
"1338","2006-05-18","2006-05-25"
"1339","2006-05-19","2006-05-25"
"1340","2006-05-22","2006-05-25"
"1341","2006-05-23","2006-05-25"
"1342","2006-05-24","2006-05-25"
"1343","2006-05-25","2006-05-25"
"1344","2006-05-26","2006-06-29"
"1345","2006-05-29","2006-06-29"
"1346","2006-05-30","2006-06-29"
"1347","2006-05-31","2006-06-29"
"1348","2006-06-01","2006-06-29"
"1349","2006-06-02","2006-06-29"
"1350","2006-06-05","2006-06-29"
"1351","2006-06-06","2006-06-29"
"1352","2006-06-07","2006-06-29"
"1353","2006-06-08","2006-06-29"
"1354","2006-06-09","2006-06-29"
"1355","2006-06-12","2006-06-29"
"1356","2006-06-13","2006-06-29"
"1357","2006-06-14","2006-06-29"
"1358","2006-06-15","2006-06-29"
"1359","2006-06-16","2006-06-29"
"1360","2006-06-19","2006-06-29"
"1361","2006-06-20","2006-06-29"
"1362","2006-06-21","2006-06-29"
"1363","2006-06-22","2006-06-29"
"1364","2006-06-23","2006-06-29"
"1365","2006-06-26","2006-06-29"
"1366","2006-06-27","2006-06-29"
"1367","2006-06-28","2006-06-29"
"1368","2006-06-29","2006-06-29"
"1369","2006-06-30","2006-07-27"
"1370","2006-07-03","2006-07-27"
"1371","2006-07-04","2006-07-27"
"1372","2006-07-05","2006-07-27"
