"NSE";"YAHOO"
"3IINFOTECH";"3IINFOTEC.NS"
"ABAN";"ABAN.NS"
"ABB";"ABB.NS"
"ABGSHIP";"ABGSHIP.NS"
"ABIRLANUVO";"ABIRLANUV.NS"
"ACC";"ACC.NS"
"ADANIENT";"ADANIENT.NS"
"ADANIPOWER";"ADANIPOWE.NS"
"ALBK";"ALBK.NS"
"ALOKTEXT";"ALOKTEXT.NS"
"AMBUJACEM";"AMBUJACEM.NS"
"ANDHRABANK";"ANDHRABAN.NS"
"APIL";"APIL.NS"
"APOLLOTYRE";"APOLLOTYR.NS"
"AREVAT&D";"AREVAT&D.NS"
"ASHOKLEY";"ASHOKLEY.NS"
"ASIANPAINT";"ASIANPAIN.NS"
"AUROPHARMA";"AUROPHARM.NS"
"AXISBANK";"AXISBANK.NS"
"BAJAJAUTO";"BAJAJ-AUT.NS"
"BAJAJHIND";"BAJAJHIND.NS"
"BAJAJHLDNG";"BAJAJHLDN.NS"
"BALRAMCHIN";"BALRAMCHI.NS"
"BANKBARODA";"BANKBAROD.NS"
"BANKINDIA";"BANKINDIA.NS"
"BATAINDIA";"BATAINDIA.NS"
"BEL";"BEL.NS"
"BEML";"BEML.NS"
"BGRENERGY";"BGRENERGY.NS"
"BHARATFORG";"BHARATFOR.NS"
"BHARTIARTL";"BHARTIART.NS"
"BHEL";"BHEL.NS"
"BHUSANSTL";"BHUSANSTL.NS"
"BIOCON";"BIOCON.NS"
"BOMDYEING";"BOMDYEING.NS"
"BOSCHLTD";"BOSCHLTD.NS"
"BPCL";"BPCL.NS"
"BRFL";"BRFL.NS"
"CAIRN";"CAIRN.NS"
"CANBK";"CANBK.NS"
"CENTRALBK";"CENTRALBK.NS"
"CENTURYTEX";"CENTURYTE.NS"
"CESC";"CESC.NS"
"CHAMBLFERT";"CHAMBLFER.NS"
"CHENNPETRO";"CHENNPETR.NS"
"CIPLA";"CIPLA.NS"
"COLPAL";"COLPAL.NS"
"CONCOR";"CONCOR.NS"
"COREPROTEC";"COREPROTE.NS"
"CROMPGREAV";"CROMPGREA.NS"
"CUMMINSIND";"CUMMINSIN.NS"
"DABUR";"DABUR.NS"
"DCB";"DCB.NS"
"DCHL";"DCHL.NS"
"DENABANK";"DENABANK.NS"
"DISHTV";"DISHTV.NS"
"DIVISLAB";"DIVISLAB.NS"
"DLF";"DLF.NS"
"DRREDDY";"DRREDDY.NS"
"EDUCOMP";"EDUCOMP.NS"
"EKC";"EKC.NS"
"ESCORTS";"ESCORTS.NS"
"ESSAROIL";"ESSAROIL.NS"
"EXIDEIND";"EXIDEIND.NS"
"FEDERALBNK";"FEDERALBN.NS"
"FINANTECH";"FINANTECH.NS"
"FORTIS";"FORTIS.NS"
"FSL";"FSL.NS"
"GAIL";"GAIL.NS"
"GESHIP";"GESHIP.NS"
"GLAXO";"GLAXO.NS"
"GMDCLTD";"GMDCLTD.NS"
"GMRINFRA";"GMRINFRA.NS"
"GODREJIND";"GODREJIND.NS"
"GRASIM";"GRASIM.NS"
"GSPL";"GSPL.NS"
"GTL";"GTL.NS"
"GTLINFRA";"GTLINFRA.NS"
"GTOFFSHORE";"GTOFFSHOR.NS"
"GVKPIL";"GVKPIL.NS"
"HAVELLS";"HAVELLS.NS"
"HCC";"HCC.NS"
"HCLTECH";"HCLTECH.NS"
"HDFC";"HDFC.NS"
"HDFCBANK";"HDFCBANK.NS"
"HDIL";"HDIL.NS"
"HEROHONDA";"HEROHONDA.NS"
"HEXAWARE";"HEXAWARE.NS"
"HINDALCO";"HINDALCO.NS"
"HINDOILEXP";"HINDOILEX.NS"
"HINDPETRO";"HINDPETRO.NS"
"HINDUNILVR";"HINDUNILV.NS"
"HINDZINC";"HINDZINC.NS"
"HOTELEELA";"HOTELEELA.NS"
"IBREALEST";"IBREALEST.NS"
"ICICIBANK";"ICICIBANK.NS"
"IDBI";"IDBI.NS"
"IDEA";"IDEA.NS"
"IDFC";"IDFC.NS"
"IFCI";"IFCI.NS"
"IGL";"IGL.NS"
"INDHOTEL";"INDHOTEL.NS"
"INDIACEM";"INDIACEM.NS"
"INDIAINFO";"INDIAINFO.NS"
"INDIANB";"INDIANB.NS"
"INDUSINDBK";"INDUSINDB.NS"
"INFOSYSTCH";"INFOSYSTC.NS"
"IOB";"IOB.NS"
"IOC";"IOC.NS"
"IRB";"IRB.NS"
"ISPATIND";"ISPATIND.NS"
"ITC";"ITC.NS"
"IVRCLINFRA";"IVRCLINFR.NS"
"JETAIRWAYS";"JETAIRWAY.NS"
"JINDALSAW";"JINDALSAW.NS"
"JINDALSTEL";"JINDALSTE.NS"
"JINDALSWHL";"JINDALSWH.NS"
"JISLJALEQS";"JISLJALEQ.NS"
"JPASSOCIAT";"JPASSOCIA.NS"
"JPPOWER";"JPPOWER.NS"
"JSWSTEEL";"JSWSTEEL.NS"
"KFA";"KFA.NS"
"KOTAKBANK";"KOTAKBANK.NS"
"KSOILS";"KSOILS.NS"
"KTKBANK";"KTKBANK.NS"
"LICHSGFIN";"LICHSGFIN.NS"
"LITL";"LITL.NS"
"LT";"LT.NS"
"LUPIN";"LUPIN.NS"
"M&M";"M&M.NS"
"MARUTI";"MARUTI.NS"
"MAX";"MAX.NS"
"MCDOWELL";"MCDOWELL-.NS"
"MCLEODRUSS";"MCLEODRUS.NS"
"MLL";"MLL.NS"
"MOSERBAER";"MOSERBAER.NS"
"MPHASIS";"MPHASIS.NS"
"MRF";"MRF.NS"
"MRPL";"MRPL.NS"
"MTNL";"MTNL.NS"
"NAGARFERT";"NAGARFERT.NS"
"NATIONALUM";"NATIONALU.NS"
"NEYVELILIG";"NEYVELILI.NS"
"NHPC";"NHPC.NS"
"NMDC";"NMDC.NS"
"NTPC";"NTPC.NS"
"OFSS";"OFSS.NS"
"OIL";"OIL.NS"
"ONGC";"ONGC.NS"
"ONMOBILE";"ONMOBILE.NS"
"OPTOCIRCUI";"OPTOCIRCU.NS"
"ORBITCORP";"ORBITCORP.NS"
"ORCHIDCHEM";"ORCHIDCHE.NS"
"ORIENTBANK";"ORIENTBAN.NS"
"PANTALOONR";"PANTALOON.NS"
"PATELENG";"PATELENG.NS"
"PATNI";"PATNI.NS"
"PETRONET";"PETRONET.NS"
"PFC";"PFC.NS"
"PIRHEALTH";"PIRHEALTH.NS"
"PNB";"PNB.NS"
"POLARIS";"POLARIS.NS"
"POWERGRID";"POWERGRID.NS"
"PRAJIND";"PRAJIND.NS"
"PTC";"PTC.NS"
"PUNJLLOYD";"PUNJLLOYD.NS"
"RANBAXY";"RANBAXY.NS"
"RCOM";"RCOM.NS"
"RECLTD";"RECLTD.NS"
"RELCAPITAL";"RELCAPITA.NS"
"RELIANCE";"RELIANCE.NS"
"RELINFRA";"RELINFRA.NS"
"RELMEDIA";"RELMEDIA.NS"
"RENUKA";"RENUKA.NS"
"ROLTA";"ROLTA.NS"
"RPOWER";"RPOWER.NS"
"RUCHISOYA";"RUCHISOYA.NS"
"SAIL";"SAIL.NS"
"SBIN";"SBIN.NS"
"SCI";"SCI.NS"
"SESAGOA";"SESAGOA.NS"
"SIEMENS";"SIEMENS.NS"
"SINTEX";"SINTEX.NS"
"SKUMARSYNF";"SKUMARSYN.NS"
"SOBHA";"SOBHA.NS"
"SREINFRA";"SREINFRA.NS"
"SRTRANSFIN";"SRTRANSFI.NS"
"STER";"STER.NS"
"STERLINBIO";"STERLINBI.NS"
"STRTECH";"STRTECH.NS"
"SUNPHARMA";"SUNPHARMA.NS"
"SUNTV";"SUNTV.NS"
"SUZLON";"SUZLON.NS"
"SYNDIBANK";"SYNDIBANK.NS"
"TATACHEM";"TATACHEM.NS"
"TATACOMM";"TATACOMM.NS"
"TATAGLOBAL";"TATAGLOBA.NS"
"TATAMOTORS";"TATAMOTOR.NS"
"TATAMTRDVR";"TATAMTRDV.NS"
"TATAPOWER";"TATAPOWER.NS"
"TATASTEEL";"TATASTEEL.NS"
"TCS";"TCS.NS"
"TECHM";"TECHM.NS"
"TITAN";"TITAN.NS"
"TRIVENI";"TRIVENI.NS"
"TTML";"TTML.NS"
"TULIP";"TULIP.NS"
"TV18";"TV-18.NS"
"TVSMOTOR";"TVSMOTOR.NS"
"UCOBANK";"UCOBANK.NS"
"ULTRACEMCO";"ULTRACEMC.NS"
"UNIONBANK";"UNIONBANK.NS"
"UNIPHOS";"UNIPHOS.NS"
"UNITECH";"UNITECH.NS"
"VIDEOIND";"VIDEOIND.NS"
"VIJAYABANK";"VIJAYABAN.NS"
"VOLTAS";"VOLTAS.NS"
"WELCORP";"WELCORP.NS"
"WIPRO";"WIPRO.NS"
"YESBANK";"YESBANK.NS"
"ZEEL";"ZEEL.NS"
