"SYMBOL","PURPOSE","VALUE","EX_DATE"
"3IINFOTECH","AGM/DIV.-RE.1/- PER SHARE","1","2005-06-30"
"3IINFOTECH","AGM/DIV-RS.1.50 PER SHARE","1.5","2008-07-07"
"3IINFOTECH","AGM/DIV-RS.1.50 PER SHARE","1.5","2009-07-09"
"3IINFOTECH","DIVIDEND-RS.1.50 PER SHARE","1.5","2010-07-08"
"3IINFOTECH","AGM/DIV-RS.2/- PER SH","2","2006-06-30"
"3IINFOTECH","AGM/DIVIDEND-RS.2 PER SH","2","2007-07-05"
"ABAN","AGM/DIV-RS.3.60 PER SHARE","3.6","2009-09-08"
"ABAN","ANNUAL GENERAL MEETING AND DIVIDEND RS.3.60 PER SHARE","3.6","2010-09-15"
"ABAN","DIVIDEND-100%","100.00%","2005-08-22"
"ABAN","AGM/DIVIDEND-130%        PURPOSE REVISED","130.00%","2006-07-06"
"ABAN","DIVIDEND-150%","150.00%","2007-08-08"
"ABAN","DIVIDEND - 180%","180.00%","2008-09-08"
"ABB","AGM/DIV-RS.2/- PER SHARE","2","2010-05-03"
"ABB","ANNUAL GENERAL MEETING AND DIVIDEND - RS.2/- PER SHARE","2","2011-05-02"
"ABB","AGM/DIV-RS.2.20 PER SHARE","2.2","2009-05-11"
"ABB","AGM/DIV-RS2.20 PER SHARE","2.2","2008-05-26"
"ABB","AGM/DIV-RS.8/- PER SH","8","2006-05-12"
"ABB","AGM/DIV-RS.10/- PER SH","10","2007-05-14"
"ABGSHIP","AGM/DIV-RS.1.50/- PER SH","1.5","2007-09-20"
"ABGSHIP","ANNUAL GENERAL MEETING AND DIVIDEND RS.4/- PER SHARE","4","2010-09-16"
"ABGSHIP","AGM/DIVIDEND - 20%","20.00%","2008-09-11"
"ABIRLANUVO","AGM/ DIV-RS.4/- PER SHARE","4","2005-06-09"
"ABIRLANUVO","AGM/DIV-RS.4/- PER SHARE","4","2009-07-02"
"ABIRLANUVO","AGM/DIV-RS.5/- PER SH","5","2006-08-08"
"ABIRLANUVO","AGM/DIV-RS.5.75 PER SHARE","5.75","2008-07-03"
"ABIRLANUVO","INTERIM DIVIDEND-55%     PURPOSE REVISED","55.00%","2007-03-20"
"ACC","AGM/DIVIDEND-RS8/- PER SH","8","2006-03-29"
"ACC","AGM/DIV-RS.10/- PER SHARE","10","2009-03-24"
"ACC","AGM/DIVIDEND - RS10 PR SH","10","2008-04-10"
"ACC","INT DIV - RS.10 PER SHAREPURPOSE REVISED","10","2008-07-31"
"ACC","INTERIM DIVIDEND-RS.10/- PER SHARE (PURPOSE REVISED)","10","2010-07-28"
"ACC","AGM/DIV-RS.15/- PER SH","15","2007-03-14"
"ACC","FINAL DIVIDEND RS.13/- PER SHARE AND ONE TIME SPECIAL DIVIDEND RS.7.50/- PER SHARE","21.5","2011-03-29"
"ADANIENT","AGM/DIV-RE.1/- PER SHARE","1","2009-08-20"
"ADANIENT","ANNUAL GENERAL MEETING AND DIVIDEND RE.1/- PER SHARE","1","2010-08-12"
"ADANIENT","AGM/DIVIDEND-40%","40.00%","2005-08-05"
"ADANIENT","AGM/FINAL DIVIDEND-45%","45.00%","2006-07-24"
"ADANIENT","INTERIM DIVIDEND-45%     PURPOSE REVISED","45.00%","2007-03-22"
"ADANIENT","AGM/DIVIDEND - 60%","60.00%","2008-09-18"
"ALBK","AGM/DIV-RS.2.50 PER SHARE","2.5","2009-05-19"
"ALBK","AGM/DIVIDEND RS 5.50 PER SHARE/ ELECTION OF  DIRECTOR","5.5","2010-05-13"
"ALBK","ANNUAL GENERAL MEETING AND DIVIDEND RS.6/- PER SHARE","6","2011-05-12"
"ALBK","AGM/EGM/FIN DIVIDEND-15%","15.00%","2005-06-02"
"ALBK","AGM/DIVIDEND - 30%","30.00%","2007-06-07"
"ALBK","AGM/DIVIDEND - 35%       PURPOSE REVISED","35.00%","2008-05-29"
"ALBK","AGM/FINAL DIVIDEND-40%","40.00%","2006-06-29"
"ALOKTEXT","ANNUAL GENERAL MEETING AND DIVIDEND RE.0.25 PER SHARE","0.25","2010-09-08"
"ALOKTEXT","INT DIV-RS.0.75 PER SHAREPURPOSE REVISED","0.75","2009-04-28"
"ALOKTEXT","AGM/DIVIDEND - 12%","12.00%","2008-09-18"
"ALOKTEXT","AGM/DIVIDEND-12%","12.00%","2006-09-18"
"ALOKTEXT","AGM/DIVIDEND-12%","12.00%","2005-09-15"
"ALOKTEXT","AGM/DIVIDEND-14%","14.00%","2007-09-14"
"AMBUJACEM","FINAL DIVIDEND-RE.1 PR SH","1","2008-02-14"
"AMBUJACEM","DIVIDEND-RS.1.20 PR SHARE","1.2","2010-02-18"
"AMBUJACEM","INT DIV-RS.1.20 PER SHARE","1.2","2009-08-04"
"AMBUJACEM","INTERIM DIVIDEND-RS.1.20 PER SHARE","1.2","2010-08-05"
"AMBUJACEM","FINAL DIVIDEND-RS.1.40 PER SHARE","1.4","2011-02-11"
"AMBUJACEM","DIV INT-RS1.20+SPL-RS1.30","2.5","2007-08-03"
"AMBUJACEM","DIVIDEND-30%","30.00%","2005-08-17"
"AMBUJACEM","FINAL DIVIDEND-40%","40.00%","2007-02-21"
"AMBUJACEM","FINAL DIVIDEND - 50%","50.00%","2009-02-18"
"AMBUJACEM","INTERIM DIVIDEND-50%","50.00%","2006-05-04"
"AMBUJACEM","INTERIM DIVIDEND - 60%","60.00%","2008-08-08"
"AMBUJACEM","INTERIM DIVIDEND-75%","75.00%","2006-11-02"
"ANDHRABANK","AGM/DIV-RS.4.50 PER SHARE","4.5","2009-06-12"
"ANDHRABANK","ANNUAL GENERAL MEETING AND DIVIDEND RS.5/- PER SHARE","5","2010-06-03"
"ANDHRABANK","ANNUAL GENERAL MEETING AND DIVIDEND RS.5.50 PER SHARE","5.5","2011-06-15"
"ANDHRABANK","DIVIDEND-15%             PURPOSE REVSIED","15.00%","2005-05-11"
"ANDHRABANK","AGM/FINAL DIVIDEND-18%","18.00%","2007-06-19"
"ANDHRABANK","AGM/DIVIDEND - 20%","20.00%","2008-06-10"
"ANDHRABANK","INTERIM DIVIDEND - 20%   PURPOSE REVISED","20.00%","2008-03-14"
"ANDHRABANK","INTERIM DIVIDEND-20%     PURPOSE REVISED","20.00%","2007-03-22"
"ANDHRABANK","DIVIDEND-35%","35.00%","2006-05-12"
"APIL","AGM/DIV-RS.4/- PER SH","4","2006-07-14"
"APIL","AGM/ DIV.-RS.5.50/-PER SH","5.5","2005-07-15"
"APIL","AGM/DIV-RS.8 PER SHARE","8","2008-07-15"
"APIL","AGM/DIV-RS.10/- PER SHARE","10","2009-07-13"
"APIL","ANNUAL GENERAL MEETING AND DIVIDEND RS.10/- PER SHARE","10","2011-06-29"
"APIL","AGM/DIVIDEND-100%","100.00%","2007-07-13"
"APOLLOTYRE","AGM/DIV-RE0.45 PER SHARE","0.45","2009-06-29"
"APOLLOTYRE","ANNUAL GENERAL MEETING AND DIVIDEND RE.0.75 PER SHARE","0.75","2010-07-14"
"APOLLOTYRE","AGM/DIV-RS.4.50 PER SH","4.5","2006-08-21"
"APOLLOTYRE","INT DIV-RS.4.50 PER SHARE","4.5","2007-03-23"
"APOLLOTYRE","AGM/DIVIDEND - 50%","50.00%","2008-06-27"
"AREVAT&D","DIVIDEND-RS.1.80 PER SHARE","1.8","2011-04-26"
"AREVAT&D","DIVIDEND-RS.1.80 PR SHARE","1.8","2010-04-13"
"AREVAT&D","AGM/DIVIDEND - 90%       BC DATES REVISED","90.00%","2009-04-29"
"ASHOKLEY","AGM/DIV-RE.1/- PER SHARE","1","2009-07-14"
"ASHOKLEY","ANNUAL GENERAL MEETING AND DIVIDEND RS.1.50 PER SHARE","1.5","2010-07-16"
"ASHOKLEY","ANNUAL GENERAL MEETING AND DIVIDEND RS.2/- PER SHARE","2","2011-06-29"
"ASHOKLEY","AGM/DIVIDEND-100%","100.00%","2005-07-07"
"ASHOKLEY","AGM/DIVIDEND-120%","120.00%","2006-07-12"
"ASHOKLEY","AGM/DIVIDEND - 150%","150.00%","2008-07-16"
"ASHOKLEY","INTERIM DIVIDEND-150%    PURPOSE REVISED","150.00%","2007-03-28"
"ASIANPAINT","INT DIV-RS.6.50 PER SH   PURPOSE REVISED","6.5","2007-10-25"
"ASIANPAINT","2ND INT DIV-RS6.50 PER SHPURPOSE REVISED","6.5","2007-03-20"
"ASIANPAINT","INT DIV-RS.8.50 PER SHAREPURPOSE REVISED","8.5","2009-10-26"
"ASIANPAINT","INTERIM DIVIDEND-RS.8.50 PER SHARE (PURPOSE REVISED)","8.5","2010-10-29"
"ASIANPAINT","AGM/DIV-RS.11/- PER SHARE","11","2009-06-17"
"ASIANPAINT","ANNUAL GENERAL MEETING AND DIVIDEND RS.18.50 PER SHARE","18.5","2010-06-30"
"ASIANPAINT","ANNUAL GENERAL MEETING AND DIVIDEND RS.23.50 PER SHARE","23.5","2011-06-09"
"ASIANPAINT","AGM/DIVIDEND - 10%","10.00%","2007-06-13"
"ASIANPAINT","AGM/DIVIDEND - 105%","105.00%","2008-06-12"
"ASIANPAINT","AGM/FINAL DIVIDEND-55%","55.00%","2005-06-22"
"ASIANPAINT","INTERIM DIVIDEND-55%     PURPOSE REVISED","55.00%","2006-11-03"
"ASIANPAINT","INTERIM DIVIDEND - 65%   PURPOSE REVISED","65.00%","2008-10-29"
"ASIANPAINT","AGM/DIV FIN-55% + SPL-25%","80.00%","2006-06-15"
"AUROPHARMA","AGM/DIV-RS.1.50 PER SHARE","1.5","2009-12-16"
"AUROPHARMA","ANNUAL GENERAL MEETING AND DIVIDEND RS.2/- PER SHARE","2","2010-09-13"
"AUROPHARMA","INTERIM DIVIDEND - RS 5 PER SHARE","5","2010-11-11"
"AUROPHARMA","AGM/DIVIDEND-10%","10.00%","2005-09-20"
"AUROPHARMA","AGM/DIVIDEND-30%","30.00%","2006-09-08"
"AUROPHARMA","AGM/DIVIDEND-50%","50.00%","2007-09-14"
"AUROPHARMA","INTERIM DIVIDEND - 60%   PURPOSE REVISED","60.00%","2009-02-05"
"AUROPHARMA","AGM/DIVIDEND - 65%","65.00%","2008-08-11"
"AXISBANK","AGM/DIV-RS.12/- PER SHARE","12","2010-05-20"
"AXISBANK","ANNUAL GENERAL MEETING AND DIVIDEND RS.14/- PER SHARE","14","2011-06-08"
"AXISBANK","AGM/DIVIDEND - 100%","100.00%","2009-05-14"
"AXISBANK","AGM/DIVIDEND-35%","35.00%","2006-05-16"
"AXISBANK","AGM/DIVIDEND-45%","45.00%","2007-05-17"
"AXISBANK","AGM/DIVIDEND - 60%","60.00%","2008-05-22"
"BAJAJ-AUTO","AGM/DIV.RS.22/-PER SHARE","22","2009-07-02"
"BAJAJ-AUTO","ANNUAL GENERAL MEETING / DIVIDEND RS.40/- PER SHARE","40","2010-07-08"
"BAJAJ-AUTO","ANNUAL GENERAL MEETING AND DIVIDEND RS.40/- PER SHARE","40","2011-06-29"
"BAJAJ-AUTO","AGM/DIVIDEND - 200%","200.00%","2008-06-27"
"BAJAJHIND","ANNUAL GENERAL MEETING AND DIVIDEND OF RE. 0.70 PER SHARE.","0.7","2011-03-10"
"BAJAJHIND","AGM/DIV-RE.0.70 PER SHARE","0.7","2010-03-11"
"BAJAJHIND","AGM/DIVIDEND-50%","50.00%","2006-03-16"
"BAJAJHIND","AGM/DIVIDEND - 60%","60.00%","2009-03-12"
"BAJAJHIND","AGM/DIVIDEND - 60%","60.00%","2008-02-14"
"BAJAJHIND","AGM/DIVIDEND-60%","60.00%","2007-03-15"
"BAJAJHLDNG","AGM/DIV.-RS.10/-PER SHARE","1","2009-07-02"
"BAJAJHLDNG","AGM/DIV - RS.25/- PER SH","25","2005-06-29"
"BAJAJHLDNG","ANNUAL GENERAL MEETING / DIVIDEND RS 30 PER SHARE","30","2010-07-08"
"BAJAJHLDNG","ANNUAL GENERAL MEETING AND DIVIDEND RS.35/- PER SHARE","35","2011-06-29"
"BAJAJHLDNG","AGM/DIV-RS.40/- PER SH","40","2007-06-28"
"BAJAJHLDNG","AGM/DIV-RS.40/- PER SH","40","2006-06-29"
"BAJAJHLDNG","AGM/DIVIDEND - 200%","200.00%","2008-06-27"
"BALRAMCHIN","AGM/DIV-RS.3/- PER SHARE","3","2010-01-12"
"BALRAMCHIN","AGM/DIVIDEND - 150%","150.00%","2006-12-22"
"BALRAMCHIN","AGM/DIVIDEND-160%","160.00%","2005-07-11"
"BALRAMCHIN","INTERIM DIVIDEND-200%    PURPOSE REVISED","200.00%","2006-05-16"
"BALRAMCHIN","AGM / DIVIDEND - 50%","50.00%","2009-01-16"
"BANKBARODA","AGM/DIV.RS.9/- PER SHARE","900.00%","2009-06-18"
"BANKBARODA","ANNUAL GENERAL MEETING AND DIVIDEND RS.15/- PER SHARE","15","2010-06-24"
"BANKBARODA","ANNUAL GENERAL MEETING AND DIVIDEND RS.16.50 PER SHARE","16.5","2011-06-23"
"BANKBARODA","AGM/DIVIDEND-30%","30.00%","2007-06-21"
"BANKBARODA","INTERIM DIVIDEND-30%     PURPOSE REVISED","30.00%","2007-03-22"
"BANKBARODA","DIVIDEND-50%","50.00%","2006-06-29"
"BANKBARODA","AGM/DIVIDEND - 80%","80.00%","2008-07-17"
"BANKINDIA","AGM/DIV-RS.5/- PER SHARE","5","2009-07-02"
"BANKINDIA","ANNUAL GENERAL MEETING AND DIVIDEND RS.7/- PER SHARE","7","2010-07-08"
"BANKINDIA","AGM/DIVIDEND-10%","10.00%","2005-06-30"
"BANKINDIA","AGM/DIVIDEND-15%","15.00%","2007-06-29"
"BANKINDIA","DIVIDEND -20%","20.00%","2006-12-19"
"BANKINDIA","AGM/DIVIDEND-30%","30.00%","2006-07-04"
"BANKINDIA","INTERIM DIVIDEND - 30%   PURPOSE REVISED","30.00%","2009-03-13"
"BANKINDIA","AGM/DIVIDEND - 40%","40.00%","2008-07-03"
"BATAINDIA","AGM/DIV-RS.3/- PER SHARE","3","2010-05-06"
"BATAINDIA","ANNUAL GENERAL MEETING AND DIVIDEND RS.4/- PER SHARE","4","2011-06-10"
"BATAINDIA","AGM/FIN DIV-15%+AD DIV-5%BC DATES REVISED","20.00%","2008-05-29"
"BATAINDIA","AGM/DIVIDEND - 25%","25.00%","2009-05-07"
"BEL","INT DIV-RS.6 PER SHARE   PURPOSE REVISED","6","2009-01-28"
"BEL","INTERIM DIVIDEND-RS.6/- PER SHARE (PURPOSE REVISED)","6","2011-02-02"
"BEL","AGM/DIV-RS.12.70 PR SHARE","12.7","2009-09-14"
"BEL","ANNUAL GENERAL MEETING AND DIVIDEND RS.13.20 PER SHARE","13.2","2010-09-13"
"BEL","AGM/DIVIDEND-106%","106.00%","2006-09-01"
"BEL","AGM/FINAL DIVIDEND-140%","140.00%","2007-09-07"
"BEL","AGM/DIVIDEND - 147%","147.00%","2008-09-12"
"BEL","AGM/DIVIDEND-72%","72.00%","2005-08-31"
"BEML","ANNUAL GENERAL MEETING AND DIVIDEND RS.10/- PER SHARE","10","2010-08-09"
"BEML","INTERIM DIVIDEND-40%","40.00%","2007-02-13"
"BEML","INTERIM DIVIDEND - 55%","55.00%","2008-03-04"
"BEML","AGM/DIVIDEND - 65%","65.00%","2008-09-25"
"BEML","AGM/DIVIDEND-70%","70.00%","2006-09-18"
"BEML","2ND INTERIM DIVIDEND-80%","80.00%","2007-07-11"
"BEML","AGM/DIVIDEND-85%","85.00%","2005-09-19"
"BGRENERGY","AGM/DIV-RS.3/- PER SHARE","3","2009-09-07"
"BGRENERGY","ANNUAL GENERAL MEETING AND DIVIDEND RS.7/- PER SHARE","7","2010-09-16"
"BGRENERGY","AGM/DIVIDEND - 20%","20.00%","2008-09-11"
"BHARATFORG","SPL RS10 TO RS2 /DIV-125%","125.00%","2005-07-20"
"BHARATFORG","DIVIDEND-150%","150.00%","2006-07-20"
"BHARATFORG","DIVIDEND - 175%","175.00%","2008-07-31"
"BHARATFORG","DIVIDEND-175%","175.00%","2007-07-19"
"BHARTIARTL","ANNUAL GENERAL MEETING AND DIVIDEND RE.1/- PER SHARE","1","2010-08-18"
"BHARTIARTL","AGM/DIV-RS.2/FV RS10TORS5","5","2009-07-24"
"BHEL","AGM/DIV-RS.8/- PER SHARE","8","2009-09-01"
"BHEL","ANNUAL GENERAL MEETING AND FINAL DIVIDEND RS.12.30 PER SHARE","12.3","2010-09-01"
"BHEL","INTERIM DIVIDEND RS.13.25 PER SHARE (PURPOSE REVISED)","13.25","2011-03-18"
"BHEL","INTERIM DIVIDEND-125%","125.00%","2007-02-13"
"BHEL","AGM/DIVIDEND-20%","20.00%","2006-09-01"
"BHEL","AGM/DIVIDEND-45%","45.00%","2005-09-06"
"BHEL","AGM/FINAL DIVIDEND-60%","60.00%","2007-08-30"
"BHEL","AGM/FINAL DIVIDEND- 62.5%","62.50%","2008-09-01"
"BHEL","INTERIM DIVIDEND - 90%","90.00%","2009-02-17"
"BHUSANSTL","AGM/DIV-RS.2.50 PER SHARE","2.5","2009-09-17"
"BHUSANSTL","ANNUAL GENERAL MEETING / DIVIDEND RS.2.50 PER SHARE AND FACE VALUE SPLIT FROM RS.10/- TO RS.2/-","2.5","2010-09-21"
"BHUSANSTL","AGM/DIVIDEND-15%","15.00%","2005-09-08"
"BHUSANSTL","AGM/DIVIDEND - 25%","25.00%","2008-09-17"
"BHUSANSTL","AGM/DIVIDEND-25%","25.00%","2007-09-11"
"BHUSANSTL","AGM/DIVIDEND-25%","25.00%","2006-09-14"
"BIOCON","INTERIM DIVIDEND-RS.1.50 PER SHARE (PURPOSE REVISED)","1.5","2011-05-05"
"BIOCON","AGM/FIN DIV-RS2.50 PER SH","2.5","2006-06-29"
"BIOCON","AGM/DIV-RS.3/- PER SHARE BC START DATE REVISED","3","2009-07-08"
"BIOCON","ANNUAL GENERAL MEETING AND DIVIDEND RS.3.50 PER SHARE","3.5","2010-07-08"
"BIOCON","FIN DIV-60% + SPL DIV-40%","100.00%","2008-07-03"
"BIOCON","DIVIDEND-40%","40.00%","2005-06-29"
"BIOCON","AGM/DIVIDEND - 60%","60.00%","2007-06-28"
"BOMDYEING","DIVIDEND-RS.2.50 PER SHARE","2.5","2010-07-30"
"BOMDYEING","AGM/DIV-RS.3.50 PER SHAREBC END DATE REVISED","3.5","2008-08-08"
"BOMDYEING","AGM/DIV-RS.5/- PER SH","5","2007-07-03"
"BOMDYEING","AGM/DIVIDEND-RS.5/-PER SH","5","2006-07-04"
"BOSCHLTD","AGM/FIN DIV-RS.4/- PER SH","4","2007-05-14"
"BOSCHLTD","AGM/FIN DIV-RS.12 PER SH","12","2006-04-28"
"BOSCHLTD","AGM/DIV-RS.25/- PER SHARE","25","2009-05-07"
"BOSCHLTD","AGM/DIV-RS25 PER SHARE","25","2008-05-14"
"BOSCHLTD","AGM/DIV-RS.30/- PER SHARE","30","2010-05-13"
"BOSCHLTD","DIVIDEND - RS. 40 PER SHARE","40","2011-05-12"
"BOSCHLTD","SPECIAL DIVIDEND RS.85/- PER SHARE","85","2011-06-23"
"BPCL","AGM/DIV-RS.7/- PER SHARE","7","2009-08-26"
"BPCL","ANNUAL GENERAL MEETING AND DIVIDEND RS.14/- PER SHARE","14","2010-09-08"
"BPCL","AGM/FINAL DIVIDEND-100%","100.00%","2007-09-04"
"BPCL","DIVIDEND-25%","25.00%","2006-11-15"
"BPCL","AGM/DIVIDEND - 40%","40.00%","2008-09-10"
"BPCL","INTERIM DIVIDEND - 60%","60.00%","2007-01-15"
"BRFL","AGM/DIV-RE.1/- PER SH","1","2006-08-17"
"BRFL","AGM/FIN DIV-RS1.25 PER SH","1.25","2007-08-16"
"BRFL","AGM/DIV-RS.1.50 PER SHARE","1.5","2009-09-17"
"BRFL","ANNUAL GENERAL MEETING AND DIVIDEND RS.1.50 PER SHARE","1.5","2010-09-14"
"BRFL","AGM/DIVIDEND - 15%","15.00%","2008-09-18"
"CANBK","AGM/DIV-RS.8/- PER SHARE","8","2009-07-08"
"CANBK","ANNUAL GENERAL MEETING/DIVIDEND RS.10/- PER SHARE/ELECTION OF DIRECTORS","10","2010-06-14"
"CANBK","AGM/DIVIDEND-30%","30.00%","2005-07-26"
"CANBK","AGM/DIVIDEND-66%","66.00%","2006-06-14"
"CANBK","AGM/DIV-70%/ELEC. OF DIR","70.00%","2007-06-26"
"CANBK","AGM/DIVIDEND-80%","80.00%","2008-06-10"
"CENTRALBK","FINAL DIVIDEND-RE.1.20 PER SHARE","1.2","2010-07-08"
"CENTRALBK","AGM/DIV-RS.2 PER SHARE","2","2008-07-22"
"CENTRALBK","AGM/DIV-RS.2/- PER SHARE","2","2009-07-27"
"CENTURYTEX","AGM/DIV-RS.4.50 PR SHARE","4.5","2009-07-10"
"CENTURYTEX","ANNUAL GENERAL MEETING AND DIVIDEND RS.5.50 PER SHARE","5.5","2010-07-12"
"CENTURYTEX","AGM / DIVIDEND-25%","25.00%","2005-07-05"
"CENTURYTEX","AGM/DIVIDEND-30%","30.00%","2006-06-20"
"CENTURYTEX","INTERIM DIVIDEND-37.5%   PURPOSE REVISED","37.50%","2007-03-20"
"CENTURYTEX","AGM/DIVIDEND - 45%","45.00%","2008-07-07"
"CESC","AGM/DIV-RS.4/- PER SHARE","4","2009-07-09"
"CESC","ANNUAL GENERAL MEETING AND DIVIDEND RS.4/- PER SHARE","4","2010-07-08"
"CESC","AGM/DIVIDEND-25%","25.00%","2005-07-14"
"CESC","AGM/DIVIDEND-25%","25.00%","2006-07-06"
"CESC","AGM/DIVIDEND-35%","35.00%","2007-07-12"
"CESC","AGM/DIVIDEND - 40%","40.00%","2008-07-17"
"CHAMBLFERT","DIVIDEND-RS.1.80 PR SHARE","1.8","2009-07-31"
"CHAMBLFERT","DIVIDEND-RS.1.90 PER SHARE","1.9","2010-07-30"
"CHAMBLFERT","DIVIDEND - 18%","18.00%","2008-07-30"
"CHAMBLFERT","DIVIDEND-18%","18.00%","2006-07-17"
"CHAMBLFERT","DIVIDEND-18%","18.00%","2005-09-29"
"CHAMBLFERT","DIVIDEND-18%","18.00%","2007-07-16"
"CHENNPETRO","ANNUAL GENERAL MEETING AND DIVIDEND RS.12/- PER SHARE","12","2010-08-20"
"CHENNPETRO","AGM/DIVIDEND - 120%","120.00%","2008-08-22"
"CHENNPETRO","AGM/DIVIDEND-120%","120.00%","2005-08-11"
"CHENNPETRO","AGM/DIVIDEND-120%        BC REVISED","120.00%","2007-08-24"
"CHENNPETRO","INTERIM DIVIDEND-50%","50.00%","2008-05-29"
"CHENNPETRO","AGM/DIVIDEND-90%","90.00%","2006-08-16"
"CIPLA","SPECIAL INTERIM DIVIDEND RE.0.80 PER SHARE","0.8","2010-09-03"
"CIPLA","AGM/DIV-RS.2/- PER SH","2","2007-08-08"
"CIPLA","AGM/DIV-RS.2/- PER SH","2","2006-08-18"
"CIPLA","AGM/DIV-RS.2/- PER SHARE","2","2009-08-10"
"CIPLA","ANNUAL GENERAL MEETING AND DIVIDEND RS.2/- PER SHARE","2","2010-07-23"
"CIPLA","DIVIDEND - RS.2 PER SHARE","2","2008-08-12"
"CIPLA","AGM/DIV-RS.3.5/- PER SH  PURPOSE REVISED","3.5","2005-08-19"
"COLPAL","2ND INTERIM DIVIDEND RS.5/- PER SHARE (PURPOSE REVISED)","5","2010-12-14"
"COLPAL","AGM/DIV-RS.7 PER SHARE","7","2008-07-08"
"COLPAL","3RD INTERIM DIVIDEND-RS.7/- PER SHARE (PURPOSE REVISED)","7","2011-03-30"
"COLPAL","1ST INTERIM DIVIDEND RS.8/- PER SHARE (PURPOSE REVISED)","8","2011-06-13"
"COLPAL","1ST INT DIV-RS.9 PER SH  PURPOSE REVISED","9","2008-12-12"
"COLPAL","1ST INTERIM DIVIDEND-RS.10/- PER SHARE (PURPOSE REVISED)","10","2010-08-17"
"CONCOR","AGM/DIV-RS. 7.50/- PER SH","7.5","2008-08-12"
"CONCOR","INTERIM DIVIDEND-RS.7.50 PER SHARE","7.5","2011-01-28"
"CONCOR","INTERIM DIV- RS.11 PER SH","11","2008-02-14"
"CONCOR","AGM/DIVIDEND-110%","110.00%","2007-08-08"
"CONCOR","INTERIM DIVIDEND-110%","110.00%","2007-01-31"
"CONCOR","INTERIM DIVIDEND - 60%","60.00%","2009-02-09"
"CONCOR","AGM/FINAL DIVIDEND-80%","80.00%","2006-08-16"
"CONCOR","AGM/DIVIDEND-85%","85.00%","2005-09-14"
"COREPROTEC","ANNUAL GENERAL MEETING AND DIVIDEND RE.0.60 PER SHARE","0.6","2010-09-23"
"COREPROTEC","AGM/DIV-RE.0.60 PER SHARE","0.6","2009-09-17"
"COREPROTEC","AGM/DIVIDEND - 10%","10.00%","2008-07-24"
"COREPROTEC","AGM/DIV-5%/SPL-RS10TORS2 PURPOSE REVISED","5.00%","2007-06-06"
"CROMPGREAV","3RD INTERIM DIVIDEND-RE.0.60 PER SHARE (PURPOSE REVISED)","0.6","2011-03-28"
"CROMPGREAV","INTERIM DIV-RS.0.80 PR SHPURPOSE REVISED","0.8","2008-02-04"
"CROMPGREAV","INTERIM DIVIDEND-RE.0.80 PER SHARE (PURPOSE REVISED)","0.8","2010-10-29"
"CROMPGREAV","INT DIV-RE.0.80 PER SHAREPURPOSE REVISED","0.8","2009-10-30"
"CROMPGREAV","2ND INTERIM DIVIDEND-RE.0.80 PER SHARE (PURPOSE REVISED)","0.8","2011-02-03"
"CROMPGREAV","2ND INT DIV-RS.1.40 PR SHPURPOSE REVISED","1.4","2010-02-04"
"CROMPGREAV","INTERIM DIVIDEND-20%     PURPOSE REVISED","20.00%","2006-10-26"
"CROMPGREAV","INTERIM DIVIDEND-20%     PURPOSE REVISED","20.00%","2007-11-02"
"CROMPGREAV","3RD INT DIV - 20%        PURPOSE REVISED","20.00%","2008-04-03"
"CROMPGREAV","INTERIM DIVIDEND-25%     PURPOSE REVISED","25.00%","2007-02-01"
"CROMPGREAV","3RD INTERIM DIVIDEND-25% PURPOSE REVISED","25.00%","2007-03-23"
